Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2227.740069
SE: 1052.737412
pval: 0.034758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1348.517835  5917.814820  ... -12971.434238  10274.398568
Treatment_FIN              2227.740069  1052.737412  ...    160.105425   4295.374712
Treatment_MKT              3528.159493  1187.864702  ...   1195.127360   5861.191626
Gender                    -1630.882961  1109.731945  ...  -3810.458027    548.692104
Age                         -32.537085    66.286382  ...   -162.727214     97.653045
Children_total              200.259592   354.994621  ...   -496.969526    897.488710
Race_SAblackcolored        2657.802544  5006.215367  ...  -7174.681992  12490.287080
Race_Foreigner             1269.534499  4941.109272  ...  -8435.078056  10974.147053
Educ_high                  2542.461631  1067.009598  ...    446.795622   4638.127639
Operating_yearstotal        177.832122    75.161166  ...     30.211425    325.452819
Activity_Hours              -34.772187    22.656063  ...    -79.269951      9.725577
pre_Employees1_composite   1518.203497   259.502710  ...   1008.525787   2027.881206
FormalReg                 -1309.984690  1063.702506  ...  -3399.155384    779.186005
pre_Profits3_composite_w1     0.544998     0.115030  ...      0.319072      0.770924
Ind2_SIC15                  238.395625  5926.340001  ... -11401.264704  11878.055955
Ind2_SIC17                -6150.596790  3465.052682  ... -12956.152367    654.958788
Ind2_SIC23                -1247.495015  2290.366708  ...  -5745.902213   3250.912183
Ind2_SIC25                 4194.540532  7464.708532  ... -10466.560884  18855.641948
Ind2_SIC34                -3970.096567  2695.937407  ...  -9265.067102   1324.873968
Ind2_SIC41                   82.176907  3771.044644  ...  -7324.363849   7488.717662
Ind2_SIC54                  724.840641  2198.599143  ...  -3593.329970   5043.011253
Ind2_SIC56                -1503.726064  2189.523946  ...  -5804.072486   2796.620358
Ind2_SIC57                 5048.613793  3806.320960  ...  -2427.211601  12524.439188
Ind2_SIC58                -2279.196112  2335.839861  ...  -6866.915103   2308.522879
Ind2_SIC59                  755.772715  2648.111716  ...  -4445.265512   5956.810942
Ind2_SIC72                -1757.149249  1913.073463  ...  -5514.531594   2000.233097
Ind2_SIC73                -4980.950846  2329.539495  ...  -9556.295569   -405.606123
Ind2_SIC75                 3271.638623  3942.977962  ...  -4472.588700  11015.865946
Ind2_SIC76                -2274.173188  2149.118878  ...  -6495.161815   1946.815440
Ind2_SIC83                -5462.765484  2867.059949  ... -11093.830179    168.299211

[30 rows x 6 columns]
