Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2233.664348
SE: 1051.822388
pval: 0.034124
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1852.128012  5739.865476  ... -13125.542036   9421.286013
Treatment_FIN              2233.664348  1051.822388  ...    167.826863   4299.501832
Treatment_MKT              3517.166567  1192.769693  ...   1174.500760   5859.832374
Gender                    -1643.219353  1103.378982  ...  -3810.316847    523.878141
Age                         -22.915414    63.864205  ...   -148.348254    102.517426
Children_total              187.805624   359.290546  ...   -517.860928    893.472177
Race_SAblackcolored        2863.316129  4922.551595  ...  -6804.848121  12531.480378
Race_Foreigner             1413.727158  4890.347326  ...  -8191.186121  11018.640437
Educ_high                  2547.504407  1091.936275  ...    402.881023   4692.127790
Operating_yearstotal        171.817784    77.193148  ...     20.206162    323.429406
Activity_Hours              -34.353641    22.884726  ...    -79.300511     10.593229
pre_Employees1_composite   1519.297075   259.660240  ...   1009.309968   2029.284182
FormalReg                 -1369.585771  1029.389092  ...  -3391.363019    652.191477
pre_Profits3_composite_w1     0.546505     0.114907  ...      0.320821      0.772189
Ind2_SIC15                  181.882718  5905.772682  ... -11417.382258  11781.147694
Ind2_SIC17                -6160.585016  3455.534638  ... -12947.446627    626.276594
Ind2_SIC23                -1344.327293  2201.829924  ...  -5668.843339   2980.188752
Ind2_SIC25                 4061.431847  7405.871773  ... -10484.110912  18606.974605
Ind2_SIC34                -3937.768891  2721.064759  ...  -9282.090940   1406.553158
Ind2_SIC41                  162.018975  3846.862325  ...  -7393.431909   7717.469860
Ind2_SIC54                  743.222267  2234.023310  ...  -3644.523373   5130.967907
Ind2_SIC56                -1449.094396  2246.875409  ...  -5862.082270   2963.893479
Ind2_SIC57                 5093.495092  3819.584437  ...  -2408.380509  12595.370692
Ind2_SIC58                -2340.961626  2285.971031  ...  -6830.735470   2148.812218
Ind2_SIC59                  675.949232  2586.801746  ...  -4404.672816   5756.571280
Ind2_SIC72                -1722.501790  1913.304445  ...  -5480.337797   2035.334218
Ind2_SIC73                -4980.133326  2314.871287  ...  -9526.668875   -433.597778
Ind2_SIC75                 3293.742778  3925.444385  ...  -4416.047629  11003.533185
Ind2_SIC76                -2329.848397  2090.201008  ...  -6435.119063   1775.422268
Ind2_SIC83                -5579.514449  2785.279119  ... -11049.957061   -109.071838

[30 rows x 6 columns]
