Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2190.037546
SE: 1054.174358
pval: 0.038195
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                     8.296642  5723.728549  ... -11233.423563  11250.016847
Treatment_FIN              2190.037546  1054.174358  ...    119.580661   4260.494432
Treatment_MKT              3501.722431  1193.177836  ...   1158.255009   5845.189854
Gender                    -1568.274676  1107.554876  ...  -3743.573858    607.024506
Age                         -60.563893    58.265413  ...   -175.000395     53.872608
Children_total              214.352551   357.892932  ...   -488.569010    917.274112
Race_SAblackcolored        2411.167858  4911.520118  ...  -7235.329959  12057.665675
Race_Foreigner              953.648137  4890.994542  ...  -8652.536310  10559.832585
Educ_high                  2460.860931  1053.783106  ...    391.172488   4530.549375
Operating_yearstotal        196.683065    79.486278  ...     40.567608    352.798521
Activity_Hours              -36.334007    22.584650  ...    -80.691511      8.023498
pre_Employees1_composite   1526.239988   258.677279  ...   1018.183471   2034.296505
FormalReg                 -1257.562823  1038.874535  ...  -3297.970007    782.844362
pre_Profits3_composite_w1     0.544142     0.114650  ...      0.318962      0.769322
Ind2_SIC15                  112.270890  5882.953104  ... -11442.175169  11666.716948
Ind2_SIC17                -6294.845932  3449.494498  ... -13069.844374    480.152510
Ind2_SIC23                -1321.173822  2229.850619  ...  -5700.724065   3058.376422
Ind2_SIC25                 3922.458795  7371.112755  ... -10554.815326  18399.732917
Ind2_SIC34                -3865.750009  2769.190011  ...  -9304.592720   1573.092702
Ind2_SIC41                  193.305099  3834.711985  ...  -7338.281845   7724.892043
Ind2_SIC54                  765.231651  2199.470710  ...  -3554.650766   5085.114069
Ind2_SIC56                -1527.933594  2185.725914  ...  -5820.820471   2764.953282
Ind2_SIC57                 4935.816102  3802.413882  ...  -2532.335576  12403.967779
Ind2_SIC58                -2207.843892  2333.231299  ...  -6790.439523   2374.751738
Ind2_SIC59                  748.801460  2554.618470  ...  -4268.610849   5766.213769
Ind2_SIC72                -1998.098201  1914.675775  ...  -5758.627576   1762.431173
Ind2_SIC73                -5074.958461  2330.293884  ...  -9651.784846   -498.132077
Ind2_SIC75                 3159.878808  3918.189889  ...  -4535.663366  10855.420983
Ind2_SIC76                -2320.148823  2145.253979  ...  -6533.546575   1893.248928
Ind2_SIC83                -5506.545910  2722.173021  ... -10853.044646   -160.047174

[30 rows x 6 columns]
