Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2257.464656
SE: 1053.029197
pval: 0.032465
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1656.101389  6102.160333  ... -13641.082599  10328.879821
Treatment_FIN              2257.464656  1053.029197  ...    189.256931   4325.672381
Treatment_MKT              3540.859593  1183.936764  ...   1215.542148   5866.177039
Gender                    -1611.584914  1115.070060  ...  -3801.644333    578.474505
Age                         -28.630606    65.477712  ...   -157.232462     99.971250
Children_total              197.262116   354.767850  ...   -499.521611    894.045843
Race_SAblackcolored        2791.938721  5055.200216  ...  -7136.754774  12720.632215
Race_Foreigner             1316.659388  5031.238674  ...  -8564.972311  11198.291086
Educ_high                  2532.024138  1090.098423  ...    391.010399   4673.037878
Operating_yearstotal        176.062330    75.697600  ...     27.388047    324.736613
Activity_Hours              -34.751026    22.694151  ...    -79.323596      9.821544
pre_Employees1_composite   1519.696337   260.587304  ...   1007.888424   2031.504250
FormalReg                 -1332.579971  1042.846441  ...  -3380.788200    715.628257
pre_Profits3_composite_w1     0.545885     0.114902  ...      0.320210      0.771560
Ind2_SIC15                  210.489492  5917.422684  ... -11411.656733  11832.635718
Ind2_SIC17                -6088.181789  3499.180513  ... -12960.766317    784.402739
Ind2_SIC23                -1266.291037  2278.884131  ...  -5742.145817   3209.563743
Ind2_SIC25                 4165.799467  7438.293671  ... -10443.421697  18775.020630
Ind2_SIC34                -3868.471251  2784.746291  ...  -9337.867358   1600.924856
Ind2_SIC41                  255.804445  3897.808842  ...  -7399.708223   7911.317114
Ind2_SIC54                  755.106329  2234.654735  ...  -3633.879465   5144.092123
Ind2_SIC56                -1395.189458  2299.179538  ...  -5910.905541   3120.526624
Ind2_SIC57                 5073.594100  3815.933042  ...  -2421.109958  12568.298158
Ind2_SIC58                -2282.989109  2352.854868  ...  -6904.126517   2338.148299
Ind2_SIC59                  745.753886  2649.284344  ...  -4457.587448   5949.095220
Ind2_SIC72                -1713.170662  1933.529247  ...  -5510.729301   2084.387977
Ind2_SIC73                -4928.906626  2367.681928  ...  -9579.165201   -278.648050
Ind2_SIC75                 3399.590322  3981.739149  ...  -4420.766123  11219.946766
Ind2_SIC76                -2207.273174  2217.589014  ...  -6562.740945   2148.194597
Ind2_SIC83                -5560.122839  2799.963346  ... -11059.406086    -60.839592

[30 rows x 6 columns]
