Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2215.228854
SE: 1048.459602
pval: 0.035040
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5158.645653  5953.357878  ... -16851.370591   6534.079285
Treatment_FIN              2215.228854  1048.459602  ...    155.996066   4274.461642
Treatment_MKT              3453.485543  1174.591241  ...   1146.523224   5760.447862
Gender                    -1758.833038  1109.655241  ...  -3938.257454    420.591377
Age                          44.116080    64.085796  ...    -81.751976    169.984137
Children_total              142.389616   362.874396  ...   -570.315817    855.095048
Race_SAblackcolored        3714.303992  5038.732736  ...  -6182.046460  13610.654444
Race_Foreigner             2173.858973  4997.746959  ...  -7641.993138  11989.711085
Educ_high                  2743.193763  1047.800819  ...    685.254862   4801.132663
Operating_yearstotal        134.361448    80.890843  ...    -24.512653    293.235549
Activity_Hours              -31.852825    22.422283  ...    -75.891432     12.185782
pre_Employees1_composite   1525.828544   261.308883  ...   1012.603410   2039.053678
FormalReg                 -1551.872636  1069.414789  ...  -3652.262572    548.517300
pre_Profits3_composite_w1     0.548304     0.115787  ...      0.320891      0.775717
Ind2_SIC15                  127.578039  5910.336647  ... -11480.650816  11735.806894
Ind2_SIC17                -6066.600380  3444.675393  ... -12832.133832    698.933072
Ind2_SIC23                -1303.080734  2238.302228  ...  -5699.230405   3093.068937
Ind2_SIC25                 4135.491719  7397.849217  ... -10394.294295  18665.277732
Ind2_SIC34                -3868.774564  2715.705738  ...  -9202.571197   1465.022069
Ind2_SIC41                   94.081489  3891.319299  ...  -7548.685356   7736.848334
Ind2_SIC54                  570.674243  2236.828767  ...  -3822.581470   4963.929956
Ind2_SIC56                -1539.602898  2229.365007  ...  -5918.199372   2838.993576
Ind2_SIC57                 5209.233320  3818.528035  ...  -2290.567448  12709.034089
Ind2_SIC58                -2377.152640  2293.668788  ...  -6882.045305   2127.740025
Ind2_SIC59                  425.483298  2611.469333  ...  -4703.587256   5554.553853
Ind2_SIC72                -1392.436790  1921.394917  ...  -5166.162933   2381.289353
Ind2_SIC73                -4793.059709  2345.800251  ...  -9400.341458   -185.777959
Ind2_SIC75                 3389.677058  3926.817390  ...  -4322.810007  11102.164122
Ind2_SIC76                -2255.312929  2148.323008  ...  -6474.738425   1964.112566
Ind2_SIC83                -5901.086736  2809.574860  ... -11419.247530   -382.925943

[30 rows x 6 columns]
