Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2207.882054
SE: 1046.500512
pval: 0.035305
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   113.944070  5703.483218  ... -11088.013182  11315.901322
Treatment_FIN              2207.882054  1046.500512  ...    152.497028   4263.267081
Treatment_MKT              3547.253746  1192.746344  ...   1204.633799   5889.873693
Gender                    -1579.868136  1112.005649  ...  -3763.908882    604.172610
Age                         -68.661149    74.623475  ...   -215.225790     77.903492
Children_total              238.028218   352.558824  ...   -454.416860    930.473295
Race_SAblackcolored        2426.104650  4850.996529  ...  -7101.521481  11953.730782
Race_Foreigner             1021.458266  4827.277085  ...  -8459.581562  10502.498094
Educ_high                  2389.915340  1068.434873  ...    291.450014   4488.380666
Operating_yearstotal        202.627121    78.428147  ...     48.589892    356.664349
Activity_Hours              -34.877604    23.055870  ...    -80.160610     10.405403
pre_Employees1_composite   1505.506144   255.568375  ...   1003.555685   2007.456602
FormalReg                 -1202.681422  1043.825665  ...  -3252.812901    847.450057
pre_Profits3_composite_w1     0.544767     0.113817  ...      0.321224      0.768311
Ind2_SIC15                  309.410558  5929.914882  ... -11337.271037  11956.092152
Ind2_SIC17                -6115.805262  3500.976619  ... -12991.917444    760.306919
Ind2_SIC23                -1310.077310  2244.143798  ...  -5717.700148   3097.545529
Ind2_SIC25                 4113.080383  7336.241961  ... -10295.705566  18521.866331
Ind2_SIC34                -3846.666242  2761.292072  ...  -9269.996962   1576.664478
Ind2_SIC41                   37.252919  3820.525642  ...  -7466.471260   7540.977098
Ind2_SIC54                  746.568818  2197.855549  ...  -3570.141334   5063.278971
Ind2_SIC56                -1479.613357  2208.154728  ...  -5816.551667   2857.324953
Ind2_SIC57                 5028.407861  3809.605979  ...  -2453.869493  12510.685216
Ind2_SIC58                -2223.671967  2334.283937  ...  -6808.335036   2360.991102
Ind2_SIC59                  918.286521  2676.433438  ...  -4338.377138   6174.950180
Ind2_SIC72                -1923.362092  1898.597304  ...  -5652.312460   1805.588276
Ind2_SIC73                -4927.367275  2368.463716  ...  -9579.161326   -275.573224
Ind2_SIC75                 3162.292076  3893.022670  ...  -4483.820284  10808.404436
Ind2_SIC76                -2275.519234  2159.170495  ...  -6516.249796   1965.211328
Ind2_SIC83                -5432.644244  2797.281748  ... -10926.660685     61.372197

[30 rows x 6 columns]
