Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2233.840010
SE: 1057.474628
pval: 0.035076
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2346.442976  5952.714502  ... -14037.904288   9345.018336
Treatment_FIN              2233.840010  1057.474628  ...    156.901211   4310.778809
Treatment_MKT              3508.850430  1192.620898  ...   1166.476865   5851.223996
Gender                    -1662.468652  1095.833153  ...  -3814.745720    489.808417
Age                         -12.004826    65.967212  ...   -141.568088    117.558436
Children_total              183.435538   363.072679  ...   -529.659333    896.530409
Race_SAblackcolored        2951.760426  4999.076376  ...  -6866.702735  12770.223588
Race_Foreigner             1463.644292  4977.527535  ...  -8312.495751  11239.784334
Educ_high                  2579.084146  1107.147147  ...    404.585766   4753.582526
Operating_yearstotal        162.761166    74.324119  ...     16.784476    308.737856
Activity_Hours              -34.293060    22.813697  ...    -79.100425     10.514306
pre_Employees1_composite   1521.385200   260.044271  ...   1010.643834   2032.126567
FormalReg                 -1380.956771  1039.345477  ...  -3422.288912    660.375369
pre_Profits3_composite_w1     0.546056     0.116277  ...      0.317681      0.774431
Ind2_SIC15                  243.316527  6010.177404  ... -11561.005112  12047.638166
Ind2_SIC17                -6113.409333  3485.819721  ... -12959.752527    732.933861
Ind2_SIC23                -1295.487379  2269.612229  ...  -5753.131628   3162.156870
Ind2_SIC25                 4076.970019  7411.641901  ... -10479.905591  18633.845628
Ind2_SIC34                -3914.573557  2747.730885  ...  -9311.269355   1482.122240
Ind2_SIC41                  209.229798  3948.673374  ...  -7546.183632   7964.643227
Ind2_SIC54                  699.666632  2202.540162  ...  -3626.244361   5025.577624
Ind2_SIC56                -1472.078102  2252.024436  ...  -5895.178952   2951.022748
Ind2_SIC57                 5124.097864  3817.392807  ...  -2373.473252  12621.668980
Ind2_SIC58                -2322.524160  2350.653757  ...  -6939.338463   2294.290143
Ind2_SIC59                  643.719601  2603.981286  ...  -4470.644015   5758.083216
Ind2_SIC72                -1632.805712  1931.919992  ...  -5427.203686   2161.592263
Ind2_SIC73                -4925.540996  2334.508080  ...  -9510.644295   -340.437698
Ind2_SIC75                 3328.239165  3952.123955  ...  -4433.951397  11090.429726
Ind2_SIC76                -2256.127989  2168.533166  ...  -6515.247356   2002.991377
Ind2_SIC83                -5594.042407  2899.596960  ... -11289.011595    100.926782

[30 rows x 6 columns]
