Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2211.664683
SE: 1054.010461
pval: 0.036307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1782.281597  5603.359115  ... -12787.589560   9223.026366
Treatment_FIN              2211.664683  1054.010461  ...    141.529702   4281.799664
Treatment_MKT              3519.174372  1193.430964  ...   1175.209792   5863.138952
Gender                    -1626.083587  1112.685766  ...  -3811.460120    559.292946
Age                         -25.305233    62.993727  ...   -149.028405     98.417939
Children_total              201.217992   364.977978  ...   -515.618992    918.054975
Race_SAblackcolored        2833.110606  4912.648562  ...  -6815.603536  12481.824748
Race_Foreigner             1386.640650  4883.335685  ...  -8204.501377  10977.782678
Educ_high                  2558.536935  1052.873285  ...    490.635431   4626.438440
Operating_yearstotal        169.985199    75.883950  ...     20.944913    319.025485
Activity_Hours              -34.462949    22.874544  ...    -79.389820     10.463923
pre_Employees1_composite   1518.950516   259.410310  ...   1009.454286   2028.446747
FormalReg                 -1357.614591  1033.890488  ...  -3388.232830    673.003647
pre_Profits3_composite_w1     0.545966     0.114760  ...      0.320571      0.771361
Ind2_SIC15                  231.379460  5928.930564  ... -11413.368880  11876.127799
Ind2_SIC17                -6127.765618  3471.598988  ... -12946.178502    690.647266
Ind2_SIC23                -1242.942428  2299.656783  ...  -5759.595847   3273.710992
Ind2_SIC25                 4086.827181  7417.000683  ... -10480.573374  18654.227736
Ind2_SIC34                -3950.619501  2711.196294  ...  -9275.559336   1374.320334
Ind2_SIC41                  192.511880  3868.850546  ...  -7406.125089   7791.148850
Ind2_SIC54                  704.151781  2181.885498  ...  -3581.192306   4989.495867
Ind2_SIC56                -1484.186505  2204.805481  ...  -5814.546710   2846.173699
Ind2_SIC57                 5120.951311  3825.368416  ...  -2392.284344  12634.186967
Ind2_SIC58                -2300.195574  2321.909319  ...  -6860.554207   2260.163060
Ind2_SIC59                  751.829651  2664.992338  ...  -4482.363054   5986.022355
Ind2_SIC72                -1706.862406  1937.721196  ...  -5512.654267   2098.929454
Ind2_SIC73                -4923.595224  2369.595407  ...  -9577.611979   -269.578470
Ind2_SIC75                 3318.852644  3945.627324  ...  -4430.578174  11068.283463
Ind2_SIC76                -2313.758370  2116.710840  ...  -6471.095815   1843.579075
Ind2_SIC83                -5493.895354  2864.122595  ... -11119.190923    131.400215

[30 rows x 6 columns]
