Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2221.090860
SE: 1053.696235
pval: 0.035467
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1604.431005  5858.838553  ...  -9902.652739  13111.514749
Treatment_FIN              2221.090860  1053.696235  ...    151.573034   4290.608685
Treatment_MKT              3509.183606  1188.424568  ...   1175.051866   5843.315346
Gender                    -1488.522742  1097.319268  ...  -3643.718623    666.673138
Age                         -93.198314    52.502768  ...   -196.316660      9.920032
Children_total              255.283725   373.199559  ...   -477.700899    988.268349
Race_SAblackcolored        1881.599653  4876.844779  ...  -7696.793875  11459.993182
Race_Foreigner              394.608805  4879.017353  ...  -9188.051780   9977.269389
Educ_high                  2384.611577  1015.633240  ...    389.851584   4379.371569
Operating_yearstotal        218.333331    77.391930  ...     66.331289    370.335373
Activity_Hours              -38.394214    23.289760  ...    -84.136594      7.348165
pre_Employees1_composite   1521.734280   257.860844  ...   1015.281287   2028.187274
FormalReg                 -1128.322480  1016.483682  ...  -3124.752787    868.107826
pre_Profits3_composite_w1     0.539586     0.113869  ...      0.315941      0.763232
Ind2_SIC15                  259.427891  5891.460378  ... -11311.726926  11830.582707
Ind2_SIC17                -6165.202463  3487.081580  ... -13014.024017    683.619091
Ind2_SIC23                -1192.874741  2243.087357  ...  -5598.422672   3212.673190
Ind2_SIC25                 4144.038178  7426.112549  ... -10441.258587  18729.334942
Ind2_SIC34                -3693.413006  2749.869253  ...  -9094.308678   1707.482666
Ind2_SIC41                  407.513901  3860.727303  ...  -7175.168569   7990.196372
Ind2_SIC54                  757.702213  2173.057042  ...  -3510.302296   5025.706722
Ind2_SIC56                -1482.409647  2193.468599  ...  -5790.503586   2825.684292
Ind2_SIC57                 5404.041703  3816.544334  ...  -2091.862967  12899.946372
Ind2_SIC58                -2117.030550  2290.887528  ...  -6616.460666   2382.399565
Ind2_SIC59                 1110.748054  2606.490615  ...  -4008.544023   6230.040131
Ind2_SIC72                -1925.126021  1998.151727  ...  -5849.606794   1999.354753
Ind2_SIC73                -5090.122040  2370.758391  ...  -9746.422959   -433.821121
Ind2_SIC75                 3199.101104  3971.169991  ...  -4600.496928  10998.699137
Ind2_SIC76                -2215.381944  2162.620970  ...  -6462.889430   2032.125542
Ind2_SIC83                -5220.307815  2749.873440  ... -10621.211708    180.596079

[30 rows x 6 columns]
