Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 945.460489
SE: 618.409888
pval: 0.127094
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   1492.054978  2979.541030  ... -4365.550838   7349.660794
Treatment_FIN                945.460489   618.409888  ...  -270.297683   2161.218661
Treatment_MKT               2315.615694  1008.729989  ...   332.510714   4298.720673
Gender                      -490.364472   903.674641  ... -2266.936696   1286.207751
Age                          -49.997816    32.333753  ...  -113.564109     13.568477
Children_total               327.884561   210.340585  ...   -85.632898    741.402019
Race_SAblackcolored          203.037271  2352.943200  ... -4422.713352   4828.787895
Race_Foreigner               609.005579  2366.518727  ... -4043.433746   5261.444905
Educ_high                    570.529724   594.745616  ...  -598.705853   1739.765302
Operating_yearstotal          99.740197    59.556437  ...   -17.344322    216.824717
Activity_Hours               -22.811888    16.151673  ...   -54.565146      8.941371
pre_Employees1_composite     639.820445   204.266085  ...   238.245102   1041.395788
FormalReg                   -200.553302   727.779627  ... -1631.326073   1230.219468
pre_Profits3_composite_w1      0.509096     0.118388  ...     0.276352      0.741841
Ind2_SIC15                 11015.594722  8604.294397  ... -5899.951801  27931.141244
Ind2_SIC17                  4638.204474  4848.790517  ... -4894.238023  14170.646971
Ind2_SIC23                   393.575909  1573.732710  ... -2700.291832   3487.443650
Ind2_SIC25                  -481.987279  1400.684020  ... -3235.651276   2271.676717
Ind2_SIC34                   371.206345  1466.799503  ... -2512.436878   3254.849569
Ind2_SIC41                  1761.039892  2922.636223  ... -3984.694356   7506.774139
Ind2_SIC54                  1593.843916  1582.256581  ... -1516.781264   4704.469097
Ind2_SIC56                   476.194083  1724.664061  ... -2914.395989   3866.784155
Ind2_SIC57                  4838.366521  2685.022478  ...  -440.232809  10116.965852
Ind2_SIC58                  -219.098911  1318.526540  ... -2811.246040   2373.048219
Ind2_SIC59                  1279.171966  1375.015232  ... -1424.028676   3982.372607
Ind2_SIC72                   341.858523  1329.453607  ... -2271.770590   2955.487636
Ind2_SIC73                 -1316.472050  1368.913121  ... -4007.676292   1374.732192
Ind2_SIC75                  2932.219360  2483.649172  ... -1950.491666   7814.930385
Ind2_SIC76                  -628.271585  1202.655182  ... -2992.622307   1736.079138
Ind2_SIC83                  -525.801714  1512.462276  ... -3499.215317   2447.611888

[30 rows x 6 columns]
