Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011149
SE: 0.003470
pval: 0.001340
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011149     0.003470  ...    -0.017955    -0.004343
ln_at_adj             0.005240     0.003985  ...    -0.002575     0.013056
ppent_at             -0.138013     0.020069  ...    -0.177377    -0.098649
div_payer             0.025723     0.004362  ...     0.017168     0.034277
state_inc_growth      0.001033     0.000204  ...     0.000633     0.001432
state_id::1.0:fyear   0.161628  1137.325973  ... -2230.635448  2230.958704
state_id::3.0:fyear   0.165683  1141.031178  ... -2237.898932  2238.230298
state_id::4.0:fyear   0.161252  1117.315778  ... -2191.387021  2191.709524
state_id::5.0:fyear   0.163132  1154.545536  ... -2264.409092  2264.735355
state_id::6.0:fyear   0.161568  1123.995301  ... -2204.488190  2204.811327
state_id::7.0:fyear   0.161281  1161.801556  ... -2278.643193  2278.965756
state_id::10.0:fyear  0.163992  1143.718975  ... -2243.172578  2243.500562
state_id::11.0:fyear  0.162301  1161.665321  ... -2278.374955  2278.699558
state_id::12.0:fyear  0.181854  1134.471624  ... -2225.016588  2225.380296
state_id::14.0:fyear  0.161616  1166.539431  ... -2287.935918  2288.259149
state_id::15.0:fyear  0.162382  1144.326564  ... -2244.365938  2244.690701
state_id::17.0:fyear  0.167566  1157.420365  ... -2270.043462  2270.378594
state_id::18.0:fyear  0.161898  1142.091250  ... -2239.981986  2240.305782
state_id::19.0:fyear  0.154102  1142.508417  ... -2240.808030  2241.116234
state_id::21.0:fyear  0.166622  1179.031283  ... -2312.432935  2312.766178
state_id::22.0:fyear  0.161607  1142.724587  ... -2241.224530  2241.547745
state_id::23.0:fyear  0.162316  1156.870968  ... -2268.971104  2269.295736
state_id::24.0:fyear  0.163422  1157.939958  ... -2271.066758  2271.393601
state_id::25.0:fyear  0.151709  1151.851039  ... -2259.135420  2259.438837
state_id::26.0:fyear  0.164744  1129.995189  ... -2216.253438  2216.582926
state_id::28.0:fyear  0.214987  1130.512624  ... -2217.218112  2217.648086
state_id::29.0:fyear  0.140504  1135.986834  ... -2228.029932  2228.310940
state_id::30.0:fyear  0.165576  1162.207568  ... -2279.435266  2279.766419
state_id::31.0:fyear  0.161632  1134.560671  ... -2225.211470  2225.534734
state_id::32.0:fyear  0.090246  1136.781499  ... -2229.638877  2229.819370
state_id::33.0:fyear  0.161671  1158.675047  ... -2272.510341  2272.833682
state_id::34.0:fyear  0.161153  1145.130728  ... -2245.944485  2246.266792
state_id::36.0:fyear  0.161578  1139.750792  ... -2235.391637  2235.714794
state_id::38.0:fyear  0.156512  1124.948045  ... -2206.361997  2206.675021
state_id::39.0:fyear  0.161629  1166.016169  ... -2286.909556  2287.232815
state_id::40.0:fyear  0.169877  1117.368976  ... -2191.482742  2191.822495
state_id::41.0:fyear  0.161171  1137.972757  ... -2231.904536  2232.226877
state_id::43.0:fyear  0.162164  1133.352342  ... -2222.840872  2223.165200
state_id::44.0:fyear  0.159493  1148.031186  ... -2251.635220  2251.954206
state_id::45.0:fyear  0.168285  1143.037529  ... -2241.831668  2242.168239
state_id::47.0:fyear  0.160920  1120.339392  ... -2197.317992  2197.639832
state_id::48.0:fyear  0.159700  1134.163765  ... -2224.434894  2224.754294
state_id::50.0:fyear  0.160027  1176.876723  ... -2308.213488  2308.533542

[43 rows x 6 columns]
