Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011800
SE: 0.003372
pval: 0.000480
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011800     0.003372  ...    -0.018414    -0.005185
ln_at_adj             0.005011     0.004218  ...    -0.003261     0.013284
ppent_at             -0.064577     0.010654  ...    -0.085474    -0.043680
div_payer             0.026343     0.004128  ...     0.018245     0.034440
state_inc_growth      0.001992     0.000387  ...     0.001233     0.002751
state_id::1.0:fyear   0.033941  1034.291994  ... -2028.666232  2028.734113
state_id::3.0:fyear   0.038082   907.381973  ... -1779.735885  1779.812049
state_id::4.0:fyear   0.033320  1130.144090  ... -2216.674848  2216.741487
state_id::5.0:fyear   0.035620   829.571644  ... -1627.118170  1627.189409
state_id::6.0:fyear   0.033633   864.254153  ... -1695.147766  1695.215032
state_id::7.0:fyear   0.033961   852.475431  ... -1672.044199  1672.112120
state_id::10.0:fyear  0.036089   810.119326  ... -1588.963175  1589.035352
state_id::11.0:fyear  0.033990   993.048658  ... -1947.769915  1947.837895
state_id::12.0:fyear  0.057103   897.325893  ... -1759.992481  1760.106687
state_id::14.0:fyear  0.033921  1034.186000  ... -2028.458352  2028.526194
state_id::15.0:fyear  0.034765   885.427858  ... -1736.677555  1736.747085
state_id::17.0:fyear  0.040205  1044.067905  ... -2047.834817  2047.915227
state_id::18.0:fyear  0.033791   933.754623  ... -1831.468508  1831.536090
state_id::19.0:fyear  0.026765   898.424374  ... -1762.177423  1762.230952
state_id::21.0:fyear  0.038503   890.963472  ... -1747.531584  1747.608590
state_id::22.0:fyear  0.033909  1000.107745  ... -1961.615961  1961.683779
state_id::23.0:fyear  0.034761  1013.397398  ... -1987.681946  1987.751469
state_id::24.0:fyear  0.036208   773.236456  ... -1516.619573  1516.691989
state_id::25.0:fyear  0.023895   944.082197  ... -1851.735307  1851.783096
state_id::26.0:fyear  0.037307   920.426050  ... -1805.321816  1805.396430
state_id::28.0:fyear  0.085785   822.655236  ... -1613.501895  1613.673466
state_id::29.0:fyear  0.016340   847.384063  ... -1662.075415  1662.108095
state_id::30.0:fyear  0.037746   881.238245  ... -1728.456906  1728.532397
state_id::31.0:fyear  0.033946   987.863699  ... -1937.599979  1937.667872
state_id::32.0:fyear -0.058610   690.095337  ... -1353.638196  1353.520976
state_id::33.0:fyear  0.033980  1076.180782  ... -2110.828477  2110.896437
state_id::34.0:fyear  0.033587  1071.519742  ... -2101.686525  2101.753700
state_id::36.0:fyear  0.033886  1085.283541  ... -2128.683072  2128.750844
state_id::38.0:fyear  0.030340   830.272963  ... -1628.499045  1628.559724
state_id::39.0:fyear  0.033935   923.947103  ... -1812.231516  1812.299386
state_id::40.0:fyear  0.042685   943.096698  ... -1849.783520  1849.868891
state_id::41.0:fyear  0.033655   967.325608  ... -1897.316068  1897.383379
state_id::43.0:fyear  0.034156   952.089359  ... -1867.430602  1867.498913
state_id::44.0:fyear  0.031670   956.072180  ... -1875.245145  1875.308485
state_id::45.0:fyear  0.040591   980.745264  ... -1923.630963  1923.712145
state_id::47.0:fyear  0.033192   992.806183  ... -1947.295113  1947.361497
state_id::48.0:fyear  0.031606  1074.873766  ... -2108.267218  2108.330430
state_id::50.0:fyear  0.032628   852.923469  ... -1672.924331  1672.989587

[43 rows x 6 columns]
