Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2224.855844
SE: 1052.756332
pval: 0.034995
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1162.799903  5823.934977  ... -12601.331089  10275.731284
Treatment_FIN              2224.855844  1052.756332  ...    157.184042   4292.527647
Treatment_MKT              3512.371334  1190.180228  ...   1174.791380   5849.951288
Gender                    -1610.507029  1111.847599  ...  -3794.237356    573.223299
Age                         -35.981458    64.948409  ...   -163.543734     91.580818
Children_total              206.823272   360.141870  ...   -500.515327    914.161871
Race_SAblackcolored        2610.237243  4987.824798  ...  -7186.127195  12406.601681
Race_Foreigner             1181.718659  4947.017946  ...  -8534.498859  10897.936176
Educ_high                  2537.055738  1058.783532  ...    457.546180   4616.565297
Operating_yearstotal        183.384195    78.189301  ...     29.816072    336.952318
Activity_Hours              -36.020535    22.513387  ...    -80.238076      8.197005
pre_Employees1_composite   1516.430635   259.412238  ...   1006.930617   2025.930653
FormalReg                 -1294.477636  1074.151308  ...  -3404.170358    815.215085
pre_Profits3_composite_w1     0.545318     0.114849  ...      0.319748      0.770887
Ind2_SIC15                  236.705244  5924.958566  ... -11400.241872  11873.652360
Ind2_SIC17                -6139.089265  3473.069495  ... -12960.390308    682.211777
Ind2_SIC23                -1255.922417  2285.025115  ...  -5743.838429   3231.993594
Ind2_SIC25                 4106.810042  7426.944716  ... -10480.121145  18693.741230
Ind2_SIC34                -3912.357022  2735.043899  ...  -9284.134877   1459.420833
Ind2_SIC41                  217.157833  3858.821431  ...  -7361.781398   7796.097064
Ind2_SIC54                  708.807727  2200.273451  ...  -3612.651318   5030.266772
Ind2_SIC56                -1448.233512  2219.475859  ...  -5807.407150   2910.940127
Ind2_SIC57                 5088.728647  3822.415111  ...  -2418.706553  12596.163847
Ind2_SIC58                -2290.334162  2343.983408  ...  -6894.047529   2313.379206
Ind2_SIC59                  760.500386  2647.904535  ...  -4440.130926   5961.131698
Ind2_SIC72                -1759.570692  1911.894453  ...  -5514.637397   1995.496014
Ind2_SIC73                -4957.428332  2347.238390  ...  -9567.534665   -347.321999
Ind2_SIC75                 3319.991410  3935.981485  ...  -4410.494446  11050.477267
Ind2_SIC76                -2268.403533  2162.238293  ...  -6515.159419   1978.352353
Ind2_SIC83                -5494.685313  2837.484545  ... -11067.662276     78.291650

[30 rows x 6 columns]
