Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2204.843594
SE: 1044.961326
pval: 0.035287
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1142.123148  5823.156464  ... -12579.125290  10294.878994
Treatment_FIN              2204.843594  1044.961326  ...    152.481615   4257.205574
Treatment_MKT              3520.120259  1191.223983  ...   1180.490314   5859.750205
Gender                    -1599.682241  1111.597762  ...  -3782.921875    583.557393
Age                         -38.404557    65.575794  ...   -167.199053     90.389939
Children_total              196.227559   360.000237  ...   -510.832866    903.287985
Race_SAblackcolored        2641.147853  4978.210238  ...  -7136.333057  12418.628763
Race_Foreigner             1200.605818  4937.049248  ...  -8496.032626  10897.244262
Educ_high                  2540.761464  1057.016351  ...    464.722748   4616.800181
Operating_yearstotal        197.996553    80.703354  ...     39.490691    356.502416
Activity_Hours              -35.664984    22.606304  ...    -80.065019      8.735050
pre_Employees1_composite   1516.422242   259.792765  ...   1006.174849   2026.669635
FormalReg                 -1340.731756  1067.758329  ...  -3437.868314    756.404801
pre_Profits3_composite_w1     0.543244     0.114255  ...      0.318841      0.767647
Ind2_SIC15                  295.839496  5913.972443  ... -11319.530264  11911.209256
Ind2_SIC17                -6109.313842  3463.596202  ... -12912.008811    693.381128
Ind2_SIC23                -1196.171056  2289.100535  ...  -5692.091420   3299.749307
Ind2_SIC25                 4044.971273  7435.593166  ... -10558.945951  18648.888496
Ind2_SIC34                -3900.830982  2732.547695  ...  -9267.706152   1466.044189
Ind2_SIC41                  264.221996  3851.452081  ...  -7300.243424   7828.687416
Ind2_SIC54                  718.475513  2200.480911  ...  -3603.390996   5040.342022
Ind2_SIC56                -1481.071285  2219.844844  ...  -5840.969631   2878.827061
Ind2_SIC57                 5112.031390  3829.856868  ...  -2410.019834  12634.082614
Ind2_SIC58                -2251.192470  2338.893968  ...  -6844.909896   2342.524955
Ind2_SIC59                  738.601049  2656.581249  ...  -4479.071810   5956.273908
Ind2_SIC72                -1799.526104  1919.866769  ...  -5570.250880   1971.198672
Ind2_SIC73                -4946.949591  2343.268544  ...  -9549.258928   -344.640254
Ind2_SIC75                 3220.414036  3945.138692  ...  -4528.057082  10968.885153
Ind2_SIC76                -2269.618735  2163.305690  ...  -6518.471048   1979.233578
Ind2_SIC83                -5501.140982  2838.157344  ... -11075.439358     73.157394

[30 rows x 6 columns]
