Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2244.962039
SE: 1053.063029
pval: 0.033439
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.841392  5828.988989  ... -12664.298938  10232.616154
Treatment_FIN              2244.962039  1053.063029  ...    176.687867   4313.236212
Treatment_MKT              3526.032371  1191.598890  ...   1185.666087   5866.398655
Gender                    -1614.893723  1112.021054  ...  -3798.964725    569.177280
Age                         -35.528653    65.229313  ...   -163.642639     92.585334
Children_total              202.708825   360.173114  ...   -504.691139    910.108789
Race_SAblackcolored        2622.187983  4991.435616  ...  -7181.268303  12425.644269
Race_Foreigner             1176.974907  4949.892845  ...  -8544.889072  10898.838886
Educ_high                  2524.193999  1057.068932  ...    448.052011   4600.335987
Operating_yearstotal        180.358367    79.322374  ...     24.564827    336.151907
Activity_Hours              -35.166918    22.530650  ...    -79.418363      9.084527
pre_Employees1_composite   1517.065779   259.463805  ...   1007.464481   2026.667077
FormalReg                 -1285.260200  1074.375070  ...  -3395.392402    824.872003
pre_Profits3_composite_w1     0.545151     0.114915  ...      0.319452      0.770850
Ind2_SIC15                  231.500251  5925.597045  ... -11406.700874  11869.701375
Ind2_SIC17                -6141.951615  3472.991040  ... -12963.098567    679.195338
Ind2_SIC23                -1278.446740  2288.804598  ...  -5773.785866   3216.892387
Ind2_SIC25                 4102.025743  7426.308245  ... -10483.655380  18687.706866
Ind2_SIC34                -3915.154085  2734.191431  ...  -9285.257645   1454.949475
Ind2_SIC41                  207.162044  3860.109046  ...  -7374.306134   7788.630223
Ind2_SIC54                  729.185691  2201.870371  ...  -3595.409795   5053.781177
Ind2_SIC56                -1462.524367  2218.920915  ...  -5820.608066   2895.559332
Ind2_SIC57                 5072.674271  3828.470905  ...  -2446.654845  12592.003387
Ind2_SIC58                -2261.445491  2343.497633  ...  -6864.204771   2341.313789
Ind2_SIC59                  766.424586  2648.021171  ...  -4434.435805   5967.284977
Ind2_SIC72                -1740.205879  1911.118215  ...  -5493.748009   2013.336251
Ind2_SIC73                -4944.773028  2346.340502  ...  -9553.115860   -336.430196
Ind2_SIC75                 3312.862284  3940.569724  ...  -4426.635127  11052.359694
Ind2_SIC76                -2262.688489  2161.844251  ...  -6508.670455   1983.293477
Ind2_SIC83                -5489.518214  2836.859453  ... -11061.267461     82.231032

[30 rows x 6 columns]
