Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2229.527851
SE: 1052.353110
pval: 0.034547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1181.848928  5828.572605  ... -12629.488673  10265.790817
Treatment_FIN              2229.527851  1052.353110  ...    162.647999   4296.407704
Treatment_MKT              3526.817908  1191.563536  ...   1186.521060   5867.114756
Gender                    -1602.500642  1111.609315  ...  -3785.762967    580.761684
Age                         -36.346258    65.267670  ...   -164.535582     91.843065
Children_total              200.865961   360.102006  ...   -506.394343    908.126265
Race_SAblackcolored        2612.941012  4991.639709  ...  -7190.916122  12416.798146
Race_Foreigner             1160.695376  4949.743141  ...  -8560.874577  10882.265328
Educ_high                  2541.247307  1059.097477  ...    461.121143   4621.373471
Operating_yearstotal        182.922755    79.010670  ...     27.741419    338.104091
Activity_Hours              -35.328663    22.537468  ...    -79.593500      8.936174
pre_Employees1_composite   1517.568070   259.373040  ...   1008.145040   2026.991100
FormalReg                 -1301.376989  1072.736500  ...  -3408.290950    805.536972
pre_Profits3_composite_w1     0.545152     0.114876  ...      0.319528      0.770775
Ind2_SIC15                  237.988758  5924.878901  ... -11398.801890  11874.779407
Ind2_SIC17                -6132.277062  3472.498603  ... -12952.456840    687.902716
Ind2_SIC23                -1268.120097  2283.902992  ...  -5753.832198   3217.592005
Ind2_SIC25                 4113.962774  7423.171860  ... -10465.558316  18693.483864
Ind2_SIC34                -3879.991518  2734.542974  ...  -9250.785528   1490.802492
Ind2_SIC41                  220.203194  3860.133434  ...  -7361.312884   7801.719272
Ind2_SIC54                  727.875699  2201.256905  ...  -3595.514904   5051.266302
Ind2_SIC56                -1466.359635  2218.885217  ...  -5824.373221   2891.653951
Ind2_SIC57                 5101.116654  3822.694909  ...  -2406.868085  12609.101393
Ind2_SIC58                -2261.908679  2343.675926  ...  -6865.018136   2341.200779
Ind2_SIC59                  776.279976  2647.493802  ...  -4423.544634   5976.104585
Ind2_SIC72                -1781.267592  1914.331987  ...  -5541.121750   1978.586566
Ind2_SIC73                -4961.587823  2347.945892  ...  -9573.083730   -350.091916
Ind2_SIC75                 3321.506717  3938.029107  ...  -4413.000781  11056.014215
Ind2_SIC76                -2257.034322  2160.831783  ...  -6501.027745   1986.959101
Ind2_SIC83                -5488.194293  2837.662924  ... -11061.521601     85.133015

[30 rows x 6 columns]
