Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.680162
SE: 1052.604298
pval: 0.034417
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1288.499933  5839.411915  ... -12757.428683  10180.428816
Treatment_FIN              2231.680162  1052.604298  ...    164.306962   4299.053361
Treatment_MKT              3515.657051  1191.679186  ...   1175.133061   5856.181041
Gender                    -1622.347569  1113.114242  ...  -3808.565653    563.870515
Age                         -33.372537    64.950420  ...   -160.938763     94.193689
Children_total              208.272774   360.400831  ...   -499.574439    916.119987
Race_SAblackcolored        2618.794550  5004.626292  ...  -7210.568954  12448.158055
Race_Foreigner             1182.907235  4963.624174  ...  -8565.925836  10931.740306
Educ_high                  2536.289641  1060.773736  ...    452.871212   4619.708070
Operating_yearstotal        172.673835    79.184009  ...     17.152051    328.195619
Activity_Hours              -34.917980    22.565348  ...    -79.237575      9.401614
pre_Employees1_composite   1518.083423   259.416760  ...   1008.574522   2027.592323
FormalReg                 -1281.078050  1074.929439  ...  -3392.299065    830.142964
pre_Profits3_composite_w1     0.545863     0.114872  ...      0.320248      0.771477
Ind2_SIC15                  208.645877  5925.875127  ... -11430.101415  11847.393169
Ind2_SIC17                -6141.256420  3475.026313  ... -12966.400761    683.887922
Ind2_SIC23                -1224.347009  2288.588230  ...  -5719.261176   3270.567159
Ind2_SIC25                 4096.059009  7423.375360  ... -10483.861766  18675.979783
Ind2_SIC34                -3922.306220  2734.750385  ...  -9293.507597   1448.895157
Ind2_SIC41                  189.660432  3860.974914  ...  -7393.508358   7772.829223
Ind2_SIC54                  716.290749  2206.099985  ...  -3616.611932   5049.193429
Ind2_SIC56                -1456.602465  2220.608337  ...  -5818.000354   2904.795424
Ind2_SIC57                 5084.794491  3819.887310  ...  -2417.675969  12587.264951
Ind2_SIC58                -2246.385828  2343.237544  ...  -6848.634278   2355.862623
Ind2_SIC59                  801.685158  2648.896184  ...  -4400.893807   6004.264124
Ind2_SIC72                -1746.925263  1916.906898  ...  -5511.836689   2017.986162
Ind2_SIC73                -4964.555540  2349.550172  ...  -9579.202342   -349.908739
Ind2_SIC75                 3315.223491  3943.647578  ...  -4430.318997  11060.765978
Ind2_SIC76                -2266.360090  2164.908279  ...  -6518.359977   1985.639797
Ind2_SIC83                -5444.089438  2841.028351  ... -11024.026632    135.847757

[30 rows x 6 columns]
