Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2221.622845
SE: 1052.786356
pval: 0.035265
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1195.091325  5828.644272  ... -12642.871828  10252.689178
Treatment_FIN              2221.622845  1052.786356  ...    153.892073   4289.353618
Treatment_MKT              3518.804901  1190.882447  ...   1179.845751   5857.764051
Gender                    -1616.039908  1112.265672  ...  -3800.591354    568.511539
Age                         -35.645624    65.141551  ...   -163.587241     92.295994
Children_total              204.323728   360.135109  ...   -503.001593    911.649049
Race_SAblackcolored        2609.120530  4990.763210  ...  -7193.015113  12411.256174
Race_Foreigner             1183.415349  4949.858317  ...  -8538.380816  10905.211514
Educ_high                  2536.094148  1058.424230  ...    457.290280   4614.898017
Operating_yearstotal        181.300287    78.603585  ...     26.918488    335.682086
Activity_Hours              -35.482944    22.524628  ...    -79.722562      8.756674
pre_Employees1_composite   1517.001670   259.409496  ...   1007.507038   2026.496302
FormalReg                 -1294.584327  1073.668811  ...  -3403.329398    814.160745
pre_Profits3_composite_w1     0.545307     0.114890  ...      0.319657      0.770957
Ind2_SIC15                  258.064745  5927.282740  ... -11383.447176  11899.576666
Ind2_SIC17                -6128.124219  3472.585802  ... -12948.475261    692.226824
Ind2_SIC23                -1238.644797  2282.815775  ...  -5722.221543   3244.931949
Ind2_SIC25                 4114.042267  7425.729852  ... -10470.502860  18698.587394
Ind2_SIC34                -3909.283846  2734.847653  ...  -9280.676263   1462.108571
Ind2_SIC41                  220.540729  3860.609943  ...  -7361.911239   7802.992696
Ind2_SIC54                  745.362870  2200.633243  ...  -3576.802827   5067.528566
Ind2_SIC56                -1454.674555  2218.475845  ...  -5811.884112   2902.535001
Ind2_SIC57                 5095.719302  3821.646889  ...  -2410.207069  12601.645672
Ind2_SIC58                -2267.337843  2343.938773  ...  -6870.963545   2336.287859
Ind2_SIC59                  785.144582  2645.280618  ...  -4410.333211   5980.622375
Ind2_SIC72                -1756.236858  1911.525295  ...  -5510.578516   1998.104799
Ind2_SIC73                -4952.272633  2347.260937  ...  -9562.423250   -342.122015
Ind2_SIC75                 3322.888031  3938.527598  ...  -4412.598531  11058.374593
Ind2_SIC76                -2261.691448  2161.192220  ...  -6506.392789   1983.009893
Ind2_SIC83                -5475.751028  2837.137120  ... -11048.045628     96.543572

[30 rows x 6 columns]
