Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010861
SE: 0.002771
pval: 0.000092
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010861     0.002771  ...    -0.016295    -0.005426
ln_at_adj            -0.001322     0.000451  ...    -0.002206    -0.000439
ppent_at             -0.122934     0.014922  ...    -0.152202    -0.093665
div_payer             0.032916     0.005005  ...     0.023098     0.042734
state_inc_growth      0.001940     0.000387  ...     0.001182     0.002699
state_id::1.0:fyear   0.250794  2351.558718  ... -4612.100920  4612.602507
state_id::3.0:fyear   0.254891  2438.055283  ... -4781.751348  4782.261130
state_id::4.0:fyear   0.250049  2373.037214  ... -4654.229628  4654.729726
state_id::5.0:fyear   0.252686  2390.054726  ... -4687.605171  4688.110542
state_id::6.0:fyear   0.251520  2358.082992  ... -4624.896916  4625.399956
state_id::7.0:fyear   0.250991  2357.320215  ... -4623.401334  4623.903316
state_id::10.0:fyear  0.253706  2417.624541  ... -4741.679637  4742.187049
state_id::11.0:fyear  0.251466  2330.396470  ... -4570.592575  4571.095508
state_id::12.0:fyear  0.272404  2381.669732  ... -4671.139110  4671.683918
state_id::14.0:fyear  0.250780  2395.735037  ... -4698.748449  4699.250009
state_id::15.0:fyear  0.251612  2346.345753  ... -4601.875383  4602.378607
state_id::17.0:fyear  0.256942  2414.768664  ... -4736.074880  4736.588764
state_id::18.0:fyear  0.250633  2320.540817  ... -4551.262511  4551.763777
state_id::19.0:fyear  0.243791  2384.390125  ... -4676.503506  4676.991088
state_id::21.0:fyear  0.256823  2342.543241  ... -4594.411916  4594.925563
state_id::22.0:fyear  0.250768  2385.498801  ... -4678.671088  4679.172625
state_id::23.0:fyear  0.251433  2406.270171  ... -4719.411428  4719.914294
state_id::24.0:fyear  0.252893  2377.158501  ... -4662.310284  4662.816070
state_id::25.0:fyear  0.240923  2336.764652  ... -4583.093683  4583.575528
state_id::26.0:fyear  0.253596  2341.342161  ... -4592.059343  4592.566534
state_id::28.0:fyear  0.306834  2372.119101  ... -4652.372053  4652.985721
state_id::29.0:fyear  0.231556  2354.212343  ... -4617.324982  4617.788094
state_id::30.0:fyear  0.254947  2391.977480  ... -4691.374202  4691.884097
state_id::31.0:fyear  0.250799  2386.446993  ... -4680.530843  4681.032442
state_id::32.0:fyear  0.184819  2400.375472  ... -4707.916168  4708.285806
state_id::33.0:fyear  0.250837  2357.388273  ... -4623.534977  4624.036652
state_id::34.0:fyear  0.250018  2394.276772  ... -4695.888968  4696.389003
state_id::36.0:fyear  0.250741  2302.894436  ... -4516.650758  4517.152239
state_id::38.0:fyear  0.276840  2391.711715  ... -4690.831038  4691.384718
state_id::39.0:fyear  0.250810  2397.502967  ... -4702.216041  4702.717661
state_id::40.0:fyear  0.258990  2349.451576  ... -4607.959772  4608.477751
state_id::41.0:fyear  0.250143  2374.195075  ... -4656.500563  4657.000850
state_id::43.0:fyear  0.250897  2367.606106  ... -4643.576195  4644.077988
state_id::44.0:fyear  0.248694  2358.341635  ... -4625.407046  4625.904434
state_id::45.0:fyear  0.256848  2401.384894  ... -4709.824021  4710.337717
state_id::47.0:fyear  0.250177  2402.024352  ... -4711.084927  4711.585282
state_id::48.0:fyear  0.249639  2362.560444  ... -4633.680880  4634.180158
state_id::50.0:fyear  0.248854  2283.508458  ... -4478.628951  4479.126659

[43 rows x 6 columns]
