Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2340.635473
SE: 1059.802246
pval: 0.027595
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1994.872503  6133.861659  ... -14042.116874  10052.371869
Treatment_FIN              2340.635473  1059.802246  ...    259.125104   4422.145842
Treatment_MKT              3450.117862  1186.753402  ...   1119.268384   5780.967340
Gender                    -1577.602331  1118.180865  ...  -3773.771543    618.566882
Age                           0.348113    69.615155  ...   -136.379911    137.076138
Children_total              217.160139   363.642976  ...   -497.054827    931.375105
Race_SAblackcolored        2367.171004  5262.252225  ...  -7968.184117  12702.526124
Race_Foreigner              851.352613  5224.605752  ...  -9410.062748  11112.767974
Educ_high                  2392.838838  1056.184809  ...    318.433317   4467.244360
Operating_yearstotal         17.377105    91.627292  ...   -162.583976    197.338186
Activity_Hours              -30.007122    22.395757  ...    -73.993631     13.979387
pre_Employees1_composite   1533.662617   261.769062  ...   1019.533667   2047.791567
FormalReg                 -1149.824303  1084.455750  ...  -3279.755521    980.106915
pre_Profits3_composite_w1     0.550482     0.116546  ...      0.321579      0.779386
Ind2_SIC15                   36.692081  6012.666991  ... -11772.519244  11845.903406
Ind2_SIC17                -6038.461984  3484.896770  ... -12882.992449    806.068482
Ind2_SIC23                 -805.913996  2372.402298  ...  -5465.443640   3853.615649
Ind2_SIC25                 4136.862820  7355.938521  ... -10310.608263  18584.333904
Ind2_SIC34                -3874.627120  2719.032015  ...  -9214.956745   1465.702505
Ind2_SIC41                  -25.601044  3869.712962  ...  -7625.931846   7574.729759
Ind2_SIC54                  950.468410  2250.704893  ...  -3470.040783   5370.977604
Ind2_SIC56                -1255.742010  2224.052156  ...  -5623.903750   3112.419730
Ind2_SIC57                 5248.467811  3772.819567  ...  -2161.558992  12658.494614
Ind2_SIC58                -2371.971962  2364.422690  ...  -7015.829213   2271.885289
Ind2_SIC59                  986.440151  2610.488899  ...  -4140.704777   6113.585079
Ind2_SIC72                -1317.675491  1922.526025  ...  -5093.623193   2458.272211
Ind2_SIC73                -4935.368647  2393.376993  ...  -9636.093755   -234.643539
Ind2_SIC75                 3635.551487  4075.312275  ...  -4368.587766  11639.690739
Ind2_SIC76                -2036.880764  2172.415825  ...  -6303.625888   2229.864360
Ind2_SIC83                -5336.726850  2837.354191  ... -10909.447790    235.994090

[30 rows x 6 columns]
