Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2222.932866
SE: 1041.042731
pval: 0.033155
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -559.786161  5817.386413  ... -11985.455604  10865.883282
Treatment_FIN              2222.932866  1041.042731  ...    178.267225   4267.598507
Treatment_MKT              3697.662537  1229.965889  ...   1281.941340   6113.383735
Gender                    -1545.366989  1113.623858  ...  -3732.585988    641.852011
Age                         -41.571496    63.436422  ...   -166.164145     83.021154
Children_total              167.631368   360.458490  ...   -540.329090    875.591827
Race_SAblackcolored        2279.463175  5003.897104  ...  -7548.468163  12107.394514
Race_Foreigner              836.619739  4967.345351  ...  -8919.521930  10592.761408
Educ_high                  2519.642387  1059.636659  ...    438.457239   4600.827534
Operating_yearstotal        231.113179   102.331459  ...     30.128521    432.097837
Activity_Hours              -38.999960    22.651279  ...    -83.488328      5.488407
pre_Employees1_composite   1524.181909   259.982720  ...   1013.561433   2034.802386
FormalReg                 -1459.084987  1047.702629  ...  -3516.831036    598.661063
pre_Profits3_composite_w1     0.548284     0.114994  ...      0.322430      0.774138
Ind2_SIC15                   79.223473  5905.310542  ... -11519.133835  11677.580780
Ind2_SIC17                -6644.834396  3508.011227  ... -13534.762937    245.094144
Ind2_SIC23                -1164.615124  2327.336899  ...  -5735.633825   3406.403577
Ind2_SIC25                 3646.926722  7455.251177  ... -10995.599924  18289.453369
Ind2_SIC34                -3961.304632  2720.384906  ...  -9304.291410   1381.682147
Ind2_SIC41                  228.995443  3832.148567  ...  -7297.556804   7755.547689
Ind2_SIC54                  353.397389  2259.943440  ...  -4085.256824   4792.051602
Ind2_SIC56                -1758.815715  2258.506466  ...  -6194.647630   2677.016200
Ind2_SIC57                 5360.227616  3772.571311  ...  -2049.311598  12769.766831
Ind2_SIC58                -2427.267462  2377.989912  ...  -7097.771491   2243.236566
Ind2_SIC59                 1130.503293  2606.338230  ...  -3988.489492   6249.496078
Ind2_SIC72                -1911.882634  1961.251229  ...  -5763.888784   1940.123516
Ind2_SIC73                -4994.766538  2351.415989  ...  -9613.077908   -376.455168
Ind2_SIC75                 2937.998284  4037.392762  ...  -4991.664942  10867.661510
Ind2_SIC76                -2274.002311  2193.241299  ...  -6581.649821   2033.645198
Ind2_SIC83                -5935.878553  2870.432210  ... -11573.566556   -298.190551

[30 rows x 6 columns]
