Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1626.256985
SE: 1070.187514
pval: 0.129156
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1126.788605  5938.870718  ... -10537.482748  12791.059959
Treatment_FIN              1626.256985  1070.187514  ...   -475.650626   3728.164596
Treatment_MKT              2979.415201  1215.970784  ...    591.181164   5367.649237
Gender                    -1310.157371  1144.794511  ...  -3558.597261    938.282518
Age                         -60.800781    68.445026  ...   -195.230608     73.629046
Children_total              305.592280   351.394168  ...   -384.565348    995.749907
Race_SAblackcolored         715.610248  5270.817703  ...  -9636.567946  11067.788441
Race_Foreigner             -559.594597  5250.652277  ... -10872.166776   9752.977582
Educ_high                  2529.097365  1051.312471  ...    464.261384   4593.933345
Operating_yearstotal        218.262919    86.380016  ...     48.607779    387.918059
Activity_Hours              -35.139956    23.545344  ...    -81.384317     11.104404
pre_Employees1_composite   1790.792289   276.729414  ...   1247.280377   2334.304201
FormalReg                  -903.394298  1108.915006  ...  -3081.364849   1274.576253
pre_Profits3_composite_w1     0.500897     0.109039  ...      0.286739      0.715055
Ind2_SIC15                 -223.593711  6018.267551  ... -12043.804846  11596.617424
Ind2_SIC17                -4447.119529  3226.865861  ... -10784.862984   1890.623926
Ind2_SIC23                -2493.151443  2450.271596  ...  -7305.620706   2319.317820
Ind2_SIC25                 4486.041926  7335.370331  ...  -9921.032092  18893.115943
Ind2_SIC34                -3323.721687  2736.570641  ...  -8698.498147   2051.054774
Ind2_SIC41                   24.913706  3999.420114  ...  -7830.169134   7879.996546
Ind2_SIC54                  770.492855  2314.601091  ...  -3775.512014   5316.497724
Ind2_SIC56                -2030.785608  2325.750147  ...  -6598.687840   2537.116624
Ind2_SIC57                 4893.937666  3879.367735  ...  -2725.355646  12513.230979
Ind2_SIC58                -2147.253232  2439.252811  ...  -6938.080989   2643.574526
Ind2_SIC59                  944.493977  2696.558349  ...  -4351.696123   6240.684077
Ind2_SIC72                -2338.510795  2105.182979  ...  -6473.206881   1796.185291
Ind2_SIC73                -4971.548929  2523.267386  ...  -9927.385970    -15.711887
Ind2_SIC75                 2902.205198  4661.211586  ...  -6252.672785  12057.083180
Ind2_SIC76                -2314.351433  2263.543224  ...  -6760.075820   2131.372954
Ind2_SIC83                -5620.537862  3103.028551  ... -11715.057974    473.982250

[30 rows x 6 columns]
