Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1420.714984
SE: 1038.019031
pval: 0.171629
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3849.229371  5766.447435  ...  -7476.393094  15174.851837
Treatment_FIN              1420.714984  1038.019031  ...   -618.011943   3459.441910
Treatment_MKT              2814.386456  1192.708397  ...    471.841039   5156.931874
Gender                    -1638.157979  1119.497099  ...  -3836.912348    560.596391
Age                         -73.838876    67.860010  ...   -207.119698     59.441947
Children_total              251.868200   348.181145  ...   -431.978873    935.715274
Race_SAblackcolored         686.665161  5234.581762  ...  -9594.343636  10967.673959
Race_Foreigner             -685.021138  5219.354450  ... -10936.122649   9566.080373
Educ_high                  1655.537357  1002.454408  ...   -313.338679   3624.413392
Operating_yearstotal        200.683865    79.345324  ...     44.845250    356.522480
Activity_Hours              -46.251696    23.200340  ...    -91.818450     -0.684941
pre_Employees1_composite   1640.207608   280.141029  ...   1089.995096   2190.420119
FormalReg                 -1071.443902  1116.307315  ...  -3263.933360   1121.045556
pre_Profits3_composite_w1     0.533907     0.085983  ...      0.365033      0.702782
Ind2_SIC15                 1312.004085  5607.893712  ...  -9702.210079  12326.218248
Ind2_SIC17                -6077.293776  3343.298684  ... -12643.717750    489.130198
Ind2_SIC23                -1675.588607  2343.430954  ...  -6278.216926   2927.039711
Ind2_SIC25                 3499.933656  7429.523395  ... -11092.062201  18091.929512
Ind2_SIC34                -2583.724512  2855.557841  ...  -8192.198429   3024.749405
Ind2_SIC41                 -876.114527  4048.008227  ...  -8826.627116   7074.398061
Ind2_SIC54                  266.094410  2260.230295  ...  -4173.123200   4705.312020
Ind2_SIC56                -1930.946715  2340.470935  ...  -6527.761391   2665.867962
Ind2_SIC57                 5500.412990  3801.709127  ...  -1966.354510  12967.180491
Ind2_SIC58                -3763.269770  2482.654086  ...  -8639.340038   1112.800497
Ind2_SIC59                -1062.021170  2881.459970  ...  -6721.368306   4597.325966
Ind2_SIC72                -2656.099364  2064.546866  ...  -6710.983872   1398.785144
Ind2_SIC73                -5694.347906  2480.979819  ... -10567.129821   -821.565991
Ind2_SIC75                  865.782433  4013.068276  ...  -7016.106152   8747.671019
Ind2_SIC76                -2499.994302  2250.171748  ...  -6919.456370   1919.467766
Ind2_SIC83                -6303.530389  3103.649940  ... -12399.270943   -207.789835

[30 rows x 6 columns]
