Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2083.665338
SE: 1118.221731
pval: 0.062914
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   763.572039  5851.688472  ... -10729.468550  12256.612629
Treatment_FIN              2083.665338  1118.221731  ...   -112.584139   4279.914815
Treatment_MKT              3265.231127  1196.102242  ...    916.020010   5614.442244
Gender                    -1550.120113  1160.906790  ...  -3830.205412    729.965186
Age                         -49.762287    67.123004  ...   -181.595588     82.071013
Children_total              260.892401   368.220180  ...   -462.312447    984.097249
Race_SAblackcolored        1650.605056  5073.066416  ...  -8313.178647  11614.388758
Race_Foreigner              233.825874  5031.988110  ...  -9649.277757  10116.929504
Educ_high                  2300.649659  1051.651711  ...    235.147393   4366.151924
Operating_yearstotal        211.716071    83.069843  ...     48.562293    374.869848
Activity_Hours              -33.216815    23.247755  ...    -78.876695     12.443066
pre_Employees1_composite   1646.011303   280.129730  ...   1095.820983   2196.201623
FormalReg                  -540.909529  1112.217282  ...  -2725.365935   1643.546877
pre_Profits3_composite_w1     0.436330     0.094442  ...      0.250840      0.621820
Ind2_SIC15                   32.652258  5952.462829  ... -11658.314755  11723.619271
Ind2_SIC17                -7191.085883  3515.960960  ... -14096.628141   -285.543626
Ind2_SIC23                -2257.150168  2426.122345  ...  -7022.188962   2507.888626
Ind2_SIC25                 3197.260601  7734.321782  ... -11993.376186  18387.897388
Ind2_SIC34                -4601.115271  2652.913958  ...  -9811.585368    609.354826
Ind2_SIC41                -1788.093144  3665.508634  ...  -8987.355324   5411.169036
Ind2_SIC54                 -330.477221  2304.821877  ...  -4857.275171   4196.320728
Ind2_SIC56                -2717.219379  2371.619442  ...  -7375.211450   1940.772693
Ind2_SIC57                 4277.657589  4159.809796  ...  -3892.439479  12447.754657
Ind2_SIC58                -2658.003738  2415.983500  ...  -7403.129279   2087.121803
Ind2_SIC59                 -500.542284  3318.033756  ...  -7017.344540   6016.259972
Ind2_SIC72                -2433.385775  2057.093312  ...  -6473.631089   1606.859538
Ind2_SIC73                -6109.134122  2482.571249  ... -10985.041695  -1233.226550
Ind2_SIC75                 2584.654635  4243.277496  ...  -5749.377623  10918.686894
Ind2_SIC76                -2572.888564  2367.928216  ...  -7223.630863   2077.853735
Ind2_SIC83                -6513.834632  3009.936078  ... -12425.515965   -602.153298

[30 rows x 6 columns]
