Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1309.800038
SE: 1027.937156
pval: 0.203101
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1809.912497  5193.231437  ...  -8389.881968  12009.706962
Treatment_FIN              1309.800038  1027.937156  ...   -709.125527   3328.725603
Treatment_MKT              3193.258556  1169.286076  ...    896.715874   5489.801238
Gender                    -1574.587076  1104.329094  ...  -3743.550643    594.376490
Age                         -50.019711    64.934078  ...   -177.553841     77.514419
Children_total              134.932770   351.204242  ...   -554.851833    824.717373
Race_SAblackcolored         513.719660  4265.062841  ...  -7863.100224   8890.539544
Race_Foreigner            -1204.503489  4227.135859  ...  -9506.832678   7097.825700
Educ_high                  2671.276972  1031.317315  ...    645.712586   4696.841357
Operating_yearstotal        174.066538    80.489471  ...     15.980754    332.152322
Activity_Hours              -37.024451    23.266632  ...    -82.721407      8.672505
pre_Employees1_composite   1457.487141   264.788121  ...    937.428590   1977.545691
FormalReg                  -761.741112  1066.610865  ...  -2856.623987   1333.141763
pre_Profits3_composite_w1     0.576285     0.104558  ...      0.370927      0.781643
Ind2_SIC15                -1335.678528  5381.712632  ... -11905.660511   9234.303454
Ind2_SIC17                -4577.738722  3150.593965  ... -10765.679945   1610.202500
Ind2_SIC23                 -681.262258  2256.303523  ...  -5112.767472   3750.242956
Ind2_SIC25                 3171.621967  7467.787348  ... -11495.526413  17838.770348
Ind2_SIC34                -3980.118120  2705.222601  ...  -9293.325292   1333.089051
Ind2_SIC41                  690.401640  3562.773385  ...  -6307.082816   7687.886096
Ind2_SIC54                  590.895350  2201.889843  ...  -3733.738378   4915.529078
Ind2_SIC56                -2125.289752  2279.968567  ...  -6603.274423   2352.694920
Ind2_SIC57                 4665.669363  3713.395587  ...  -2627.645448  11958.984174
Ind2_SIC58                -1808.357354  2327.386486  ...  -6379.473448   2762.758740
Ind2_SIC59                  168.180871  2713.532431  ...  -5161.347267   5497.709010
Ind2_SIC72                -2056.005146  1903.062241  ...  -5793.724898   1681.714606
Ind2_SIC73                -5422.610785  2348.345611  ... -10034.891763   -810.329808
Ind2_SIC75                 3310.603733  3867.780403  ...  -4285.931415  10907.138882
Ind2_SIC76                -1828.875044  2154.329532  ...  -6060.097685   2402.347596
Ind2_SIC83                -5369.272757  2883.543113  ... -11032.711300    294.165787

[30 rows x 6 columns]
