Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1964.465258
SE: 1067.213678
pval: 0.066169
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1217.452760  6052.323182  ... -13104.551043  10669.645524
Treatment_FIN              1964.465258  1067.213678  ...   -131.601574   4060.532090
Treatment_MKT              2779.695441  1159.162725  ...    503.035582   5056.355300
Gender                    -1267.853803  1079.484855  ...  -3388.021907    852.314301
Age                         -63.820269    62.311326  ...   -186.203168     58.562629
Children_total              -21.234423   321.328163  ...   -652.340750    609.871904
Race_SAblackcolored        3158.821547  5185.828698  ...  -7026.433529  13344.076624
Race_Foreigner             1390.939153  5148.936296  ...  -8721.857201  11503.735506
Educ_high                  2136.468324   988.652271  ...    194.700451   4078.236197
Operating_yearstotal        196.535233    80.525590  ...     38.378510    354.691956
Activity_Hours              -25.493360    20.342952  ...    -65.448046     14.461326
pre_Employees1_composite   1623.199134   265.912369  ...   1100.932499   2145.465769
FormalReg                 -1269.829465  1078.656159  ...  -3388.369964    848.711033
pre_Profits3_composite_w1     0.610394     0.118183  ...      0.378276      0.842513
Ind2_SIC15                 1282.888043  5262.722296  ...  -9053.390322  11619.166407
Ind2_SIC17                -5257.539544  3487.762056  ... -12107.697591   1592.618503
Ind2_SIC23                 -832.657817  2163.432222  ...  -5081.758646   3416.443012
Ind2_SIC25                 4424.579008  7100.447121  ...  -9521.092801  18370.250817
Ind2_SIC34                -5440.822612  2807.804804  ... -10955.506917     73.861693
Ind2_SIC41                  404.630637  3730.201761  ...  -6921.692431   7730.953705
Ind2_SIC54                  568.505676  2135.141070  ...  -3625.029763   4762.041114
Ind2_SIC56                 -128.640172  2074.412475  ...  -4202.901283   3945.620940
Ind2_SIC57                 3863.852299  3961.348355  ...  -3916.455496  11644.160095
Ind2_SIC58                -2140.683425  2243.234917  ...  -6546.521171   2265.154321
Ind2_SIC59                  107.515372  2660.473465  ...  -5117.802015   5332.832759
Ind2_SIC72                -2117.397056  1920.555021  ...  -5889.473597   1654.679485
Ind2_SIC73                -5772.874003  2445.940994  ... -10576.837724   -968.910282
Ind2_SIC75                 2853.277045  3913.764683  ...  -4833.573780  10540.127869
Ind2_SIC76                -1357.964637  2068.907406  ...  -5421.413487   2705.484214
Ind2_SIC83                -5450.805377  2845.772799  ... -11040.060929    138.450176

[30 rows x 6 columns]
