Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011343
SE: 0.003566
pval: 0.001498
Nobs: 11878
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011343    0.003566  ...   -0.018337   -0.004348
ln_at_adj             0.005245    0.004727  ...   -0.004025    0.014516
ppent_at             -0.137610    0.021853  ...   -0.180474   -0.094747
div_payer             0.023949    0.004173  ...    0.015765    0.032134
state_inc_growth      0.002236    0.000445  ...    0.001363    0.003109
state_id::1.0:fyear   0.017350         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.020648         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.015227         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.019119         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.017369         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.017531         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.019074         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.018533         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.037417  137.044989  ... -268.772530  268.847365
state_id::14.0:fyear  0.017342         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.019136   90.312006  ... -177.125361  177.163632
state_id::17.0:fyear  0.017029         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.017038         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.009672         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.022719  109.078583  ... -213.931898  213.977336
state_id::22.0:fyear  0.017331         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.018582         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.019010         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.002203  168.772878  ... -331.041119  331.045525
state_id::26.0:fyear  0.020509         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.070409   83.056767  ... -162.843138  162.983956
state_id::29.0:fyear -0.000741  162.740090  ... -319.210917  319.209436
state_id::30.0:fyear  0.021386         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.017359         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.052987  152.081031  ... -298.355714  298.249740
state_id::33.0:fyear  0.017399         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.016950  146.257665  ... -286.863406  286.897307
state_id::36.0:fyear  0.017317   75.777244  ... -148.617647  148.652281
state_id::38.0:fyear  0.011148  175.825404  ... -344.865509  344.887805
state_id::39.0:fyear  0.017354         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.027223         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.014888   81.842450  ... -160.516810  160.546587
state_id::43.0:fyear  0.016110         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.014777         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.023894         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.018309         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.015455         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.015102  212.402884  ... -416.607268  416.637473

[43 rows x 6 columns]
