Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011382
SE: 0.003481
pval: 0.001098
Nobs: 11886
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011382    0.003481  ...   -0.018209   -0.004555
ln_at_adj             0.003974    0.004287  ...   -0.004435    0.012383
ppent_at             -0.130782    0.022725  ...   -0.175356   -0.086207
div_payer             0.025571    0.004720  ...    0.016312    0.034829
state_inc_growth      0.002244    0.000427  ...    0.001406    0.003082
state_id::1.0:fyear   0.022772  263.978457  ... -517.762394  517.807937
state_id::3.0:fyear   0.026406  259.445012  ... -508.866555  508.919368
state_id::4.0:fyear   0.020233  258.711138  ... -507.433258  507.473723
state_id::5.0:fyear   0.023974  265.319822  ... -520.392237  520.440184
state_id::6.0:fyear   0.021624  263.494039  ... -516.813372  516.856620
state_id::7.0:fyear   0.022253  259.082096  ... -508.158861  508.203366
state_id::10.0:fyear  0.025091  264.528736  ... -518.839429  518.889612
state_id::11.0:fyear  0.024616  258.117743  ... -506.264949  506.314180
state_id::12.0:fyear  0.057081  261.380095  ... -512.631482  512.745644
state_id::14.0:fyear  0.022769  274.949376  ... -539.281498  539.327036
state_id::15.0:fyear  0.024647  264.316264  ... -518.423117  518.472411
state_id::17.0:fyear  0.026416  263.908722  ... -517.621966  517.674798
state_id::18.0:fyear  0.023420  266.475348  ... -522.659315  522.706156
state_id::19.0:fyear  0.016318  253.291139  ... -496.806020  496.838657
state_id::21.0:fyear  0.026230  273.641636  ... -536.712947  536.765407
state_id::22.0:fyear  0.022757  261.012734  ... -511.945239  511.990754
state_id::23.0:fyear  0.023399  260.165014  ... -510.281822  510.328619
state_id::24.0:fyear  0.024841  260.601572  ... -511.136674  511.186355
state_id::25.0:fyear  0.010719  251.721863  ... -493.733536  493.754974
state_id::26.0:fyear  0.026166  252.207043  ... -494.669753  494.722085
state_id::28.0:fyear  0.081857  253.934029  ... -498.001490  498.165204
state_id::29.0:fyear  0.007299  260.100047  ... -510.170492  510.185090
state_id::30.0:fyear  0.025607  271.748966  ... -533.001160  533.052373
state_id::31.0:fyear  0.022785  270.399185  ... -530.356429  530.402000
state_id::32.0:fyear -0.049180  247.152138  ... -484.830069  484.731708
state_id::33.0:fyear  0.022825  270.215559  ... -529.996214  530.041864
state_id::34.0:fyear  0.021859  260.892841  ... -511.710971  511.754689
state_id::36.0:fyear  0.022732  267.653156  ... -524.970237  525.015701
state_id::38.0:fyear  0.017364  268.207175  ... -526.062295  526.097024
state_id::39.0:fyear  0.022784  263.552861  ... -516.927587  516.973156
state_id::40.0:fyear  0.032535  268.035388  ... -525.710169  525.775238
state_id::41.0:fyear  0.022561  259.843768  ... -509.652545  509.697668
state_id::43.0:fyear  0.023447  263.824030  ... -517.458816  517.505709
state_id::44.0:fyear  0.020481  269.156830  ... -527.921894  527.962857
state_id::45.0:fyear  0.028855  248.190633  ... -486.789006  486.846716
state_id::47.0:fyear  0.022767  248.222484  ... -486.857569  486.903103
state_id::48.0:fyear  0.020147  254.447524  ... -499.070404  499.110698
state_id::50.0:fyear  0.020557  275.553934  ... -540.469532  540.510645

[43 rows x 6 columns]
