Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011876
SE: 0.003777
pval: 0.001693
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011876     0.003777  ...    -0.019284    -0.004468
ln_at_adj             0.003931     0.004315  ...    -0.004532     0.012394
ppent_at             -0.013129     0.006980  ...    -0.026819     0.000561
div_payer             0.027050     0.005158  ...     0.016932     0.037167
state_inc_growth      0.002070     0.000392  ...     0.001301     0.002839
state_id::1.0:fyear   0.058331  2945.146782  ... -5776.666057  5776.782719
state_id::3.0:fyear   0.062195  2937.320087  ... -5761.310613  5761.435002
state_id::4.0:fyear   0.058345  2927.857459  ... -5742.754099  5742.870788
state_id::5.0:fyear   0.059964  2938.146099  ... -5762.933014  5763.052942
state_id::6.0:fyear   0.058055  2925.649328  ... -5738.423275  5738.539385
state_id::7.0:fyear   0.058391  2927.415609  ... -5741.887391  5742.004172
state_id::10.0:fyear  0.060259  2908.624050  ... -5705.027033  5705.147552
state_id::11.0:fyear  0.057910  2940.208614  ... -5766.980565  5767.096385
state_id::12.0:fyear  0.078680  2884.429674  ... -5657.552832  5657.710192
state_id::14.0:fyear  0.058303  2950.324154  ... -5786.821181  5786.937787
state_id::15.0:fyear  0.059121  2950.072228  ... -5786.326226  5786.444468
state_id::17.0:fyear  0.064866  2933.641973  ... -5754.093546  5754.223278
state_id::18.0:fyear  0.057881  2929.189758  ... -5745.367786  5745.483548
state_id::19.0:fyear  0.051225  2912.363723  ... -5712.371207  5712.473657
state_id::21.0:fyear  0.062741  2932.626899  ... -5752.104666  5752.230148
state_id::22.0:fyear  0.058289  2942.544604  ... -5771.562086  5771.678664
state_id::23.0:fyear  0.059252  2921.772439  ... -5730.817798  5730.936302
state_id::24.0:fyear  0.060874  2939.701442  ... -5765.982814  5766.104561
state_id::25.0:fyear  0.048855  2930.646246  ... -5748.233623  5748.331334
state_id::26.0:fyear  0.061683  2962.979687  ... -5811.640852  5811.764219
state_id::28.0:fyear  0.108130  2916.683386  ... -5720.787056  5721.003316
state_id::29.0:fyear  0.041669  2933.767652  ... -5754.363256  5754.446593
state_id::30.0:fyear  0.062227  2965.410999  ... -5816.409177  5816.533630
state_id::31.0:fyear  0.058338  2943.570581  ... -5773.574429  5773.691105
state_id::32.0:fyear -0.050151  2916.438868  ... -5720.465730  5720.365428
state_id::33.0:fyear  0.058367  2949.063244  ... -5784.347921  5784.464655
state_id::34.0:fyear  0.058150  2897.261434  ... -5682.742071  5682.858372
state_id::36.0:fyear  0.058272  2934.090869  ... -5754.980622  5755.097166
state_id::38.0:fyear  0.056241  2953.241707  ... -5792.545845  5792.658326
state_id::39.0:fyear  0.058320  2947.389626  ... -5781.065268  5781.181907
state_id::40.0:fyear  0.067263  2958.666750  ... -5803.175711  5803.310236
state_id::41.0:fyear  0.058103  2949.358200  ... -5784.926721  5785.042928
state_id::43.0:fyear  0.058340  2943.234259  ... -5772.914752  5773.031431
state_id::44.0:fyear  0.055917  2967.567626  ... -5820.645578  5820.757412
state_id::45.0:fyear  0.064823  2927.863938  ... -5742.760330  5742.889975
state_id::47.0:fyear  0.057656  2896.257215  ... -5680.772850  5680.888162
state_id::48.0:fyear  0.056330  2935.758142  ... -5758.252818  5758.365478
state_id::50.0:fyear  0.057138  2871.884024  ... -5632.966854  5633.081130

[43 rows x 6 columns]
