Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010970
SE: 0.003653
pval: 0.002717
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010970    0.003653  ...    -0.018137    -0.003804
ln_at_adj             0.005090    0.004128  ...    -0.003006     0.013186
ppent_at             -0.137988    0.020738  ...    -0.178665    -0.097312
div_payer             0.025829    0.004618  ...     0.016771     0.034886
state_inc_growth      0.000832    0.000221  ...     0.000399     0.001266
state_id::1.0:fyear   0.053560  589.541263  ... -1156.296474  1156.403593
state_id::3.0:fyear   0.057483  580.616458  ... -1138.787077  1138.902044
state_id::4.0:fyear   0.052872  558.680548  ... -1095.765709  1095.871453
state_id::5.0:fyear   0.055084  620.978843  ... -1217.957887  1218.068055
state_id::6.0:fyear   0.053396  579.215013  ... -1136.042313  1136.149106
state_id::7.0:fyear   0.053194  585.317441  ... -1148.012063  1148.118452
state_id::10.0:fyear  0.055967  604.756940  ... -1186.138710  1186.250643
state_id::11.0:fyear  0.054292  602.154424  ... -1181.035704  1181.144288
state_id::12.0:fyear  0.074079  607.357269  ... -1191.220986  1191.369145
state_id::14.0:fyear  0.053549  584.984401  ... -1147.358470  1147.465569
state_id::15.0:fyear  0.054305  584.452219  ... -1146.313871  1146.422481
state_id::17.0:fyear  0.059496  597.436008  ... -1171.775609  1171.894602
state_id::18.0:fyear  0.053829  592.634425  ... -1162.363257  1162.470915
state_id::19.0:fyear  0.046154  592.364117  ... -1161.840739  1161.933046
state_id::21.0:fyear  0.058483  601.705404  ... -1180.150788  1180.267754
state_id::22.0:fyear  0.053539  581.384342  ... -1140.297180  1140.404257
state_id::23.0:fyear  0.054232  602.818116  ... -1182.337557  1182.446020
state_id::24.0:fyear  0.055316  606.832058  ... -1190.209580  1190.320212
state_id::25.0:fyear  0.043160  572.419416  ... -1122.723390  1122.809711
state_id::26.0:fyear  0.056678  572.279242  ... -1122.434930  1122.548286
state_id::28.0:fyear  0.107734  551.505301  ... -1081.637027  1081.852496
state_id::29.0:fyear  0.031972  610.399814  ... -1197.230865  1197.294809
state_id::30.0:fyear  0.057562  601.251378  ... -1179.261163  1179.376286
state_id::31.0:fyear  0.053565  579.541310  ... -1136.682157  1136.789287
state_id::32.0:fyear -0.017358  602.113938  ... -1181.027943  1180.993227
state_id::33.0:fyear  0.053604  602.770539  ... -1182.244865  1182.352074
state_id::34.0:fyear  0.053107  608.541068  ... -1193.563910  1193.670123
state_id::36.0:fyear  0.053512  574.174291  ... -1126.155120  1126.262145
state_id::38.0:fyear  0.048628  573.576673  ... -1124.987813  1125.085068
state_id::39.0:fyear  0.053563  582.717658  ... -1142.912375  1143.019501
state_id::40.0:fyear  0.061894  607.616375  ... -1191.741393  1191.865181
state_id::41.0:fyear  0.053174  587.292285  ... -1151.885622  1151.991970
state_id::43.0:fyear  0.053931  579.272894  ... -1136.155308  1136.263169
state_id::44.0:fyear  0.051387  596.154019  ... -1169.269172  1169.371947
state_id::45.0:fyear  0.060099  589.723205  ... -1156.646803  1156.767001
state_id::47.0:fyear  0.052902  593.053504  ... -1163.186183  1163.291986
state_id::48.0:fyear  0.051790  575.278866  ... -1128.323401  1128.426981
state_id::50.0:fyear  0.051960  570.259551  ... -1118.478144  1118.582065

[43 rows x 6 columns]
