Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010964
SE: 0.003433
pval: 0.001431
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010964    0.003433  ...    -0.017698    -0.004231
ln_at_adj             0.005219    0.004128  ...    -0.002879     0.013317
ppent_at             -0.138077    0.020329  ...    -0.177952    -0.098203
div_payer             0.025676    0.004306  ...     0.017230     0.034122
state_inc_growth      0.001523    0.000223  ...     0.001085     0.001961
state_id::1.0:fyear   0.067347  928.237678  ... -1820.615508  1820.750202
state_id::3.0:fyear   0.071330  924.161549  ... -1812.616440  1812.759101
state_id::4.0:fyear   0.066200  923.969265  ... -1812.244416  1812.376817
state_id::5.0:fyear   0.068883  931.162120  ... -1826.350089  1826.487855
state_id::6.0:fyear   0.067252  938.271932  ... -1840.297193  1840.431697
state_id::7.0:fyear   0.067147  931.711995  ... -1827.430372  1827.564667
state_id::10.0:fyear  0.069666  942.905070  ... -1849.382403  1849.521736
state_id::11.0:fyear  0.068120  941.221517  ... -1846.081760  1846.218001
state_id::12.0:fyear  0.087739  928.921752  ... -1821.936886  1822.112363
state_id::14.0:fyear  0.067340  946.232917  ... -1855.912102  1856.046783
state_id::15.0:fyear  0.068099  932.411052  ... -1828.800580  1828.936779
state_id::17.0:fyear  0.073521  937.213947  ... -1838.215750  1838.362792
state_id::18.0:fyear  0.067798  930.864298  ... -1825.767014  1825.902610
state_id::19.0:fyear  0.059756  925.762103  ... -1815.767404  1815.886917
state_id::21.0:fyear  0.072426  930.336924  ... -1824.727975  1824.872826
state_id::22.0:fyear  0.067329  941.980616  ... -1847.571479  1847.706137
state_id::23.0:fyear  0.068025  923.106005  ... -1810.549359  1810.685409
state_id::24.0:fyear  0.069098  940.395583  ... -1844.460761  1844.598957
state_id::25.0:fyear  0.058921  931.672251  ... -1827.360643  1827.478484
state_id::26.0:fyear  0.070521  938.710146  ... -1841.153455  1841.294497
state_id::28.0:fyear  0.121407  914.681023  ... -1793.970877  1794.213691
state_id::29.0:fyear  0.047114  922.665058  ... -1809.705377  1809.799606
state_id::30.0:fyear  0.071296  935.818480  ... -1835.480849  1835.623441
state_id::31.0:fyear  0.067353  941.543882  ... -1846.714827  1846.849532
state_id::32.0:fyear -0.002651  933.851627  ... -1831.696932  1831.691630
state_id::33.0:fyear  0.067393  937.255623  ... -1838.303623  1838.438410
state_id::34.0:fyear  0.066881  914.510848  ... -1793.691614  1793.825376
state_id::36.0:fyear  0.067300  939.120834  ... -1841.962215  1842.096816
state_id::38.0:fyear  0.061275  917.331244  ... -1799.229261  1799.351810
state_id::39.0:fyear  0.067352  937.018142  ... -1837.837858  1837.972562
state_id::40.0:fyear  0.075722  938.393983  ... -1840.528119  1840.679562
state_id::41.0:fyear  0.066874  929.071136  ... -1822.250759  1822.384506
state_id::43.0:fyear  0.067749  933.719262  ... -1831.366905  1831.502403
state_id::44.0:fyear  0.065116  936.125623  ... -1836.089472  1836.219704
state_id::45.0:fyear  0.073646  926.375929  ... -1816.957499  1817.104791
state_id::47.0:fyear  0.066736  945.254601  ... -1853.993799  1854.127270
state_id::48.0:fyear  0.065503  934.219654  ... -1832.350640  1832.481647
state_id::50.0:fyear  0.065840  940.974557  ... -1845.599643  1845.731323

[43 rows x 6 columns]
