Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011860
SE: 0.003617
pval: 0.001066
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011860     0.003617  ...    -0.018955    -0.004764
ln_at_adj             0.004488     0.004248  ...    -0.003845     0.012821
ppent_at             -0.040481     0.008745  ...    -0.057634    -0.023328
div_payer             0.026778     0.005071  ...     0.016832     0.036723
state_inc_growth      0.002031     0.000390  ...     0.001267     0.002795
state_id::1.0:fyear   0.047443  1393.274640  ... -2732.775126  2732.870011
state_id::3.0:fyear   0.051199  1387.091784  ... -2720.644076  2720.746474
state_id::4.0:fyear   0.047592  1355.473221  ... -2658.629816  2658.725000
state_id::5.0:fyear   0.049048  1397.262021  ... -2740.594523  2740.692618
state_id::6.0:fyear   0.047196  1380.496473  ... -2707.711783  2707.806174
state_id::7.0:fyear   0.047472  1385.363742  ... -2717.258356  2717.353299
state_id::10.0:fyear  0.049403  1409.941434  ... -2765.464057  2765.562863
state_id::11.0:fyear  0.047336  1379.254220  ... -2705.275040  2705.369713
state_id::12.0:fyear  0.071593  1382.089882  ... -2710.812759  2710.955945
state_id::14.0:fyear  0.047418  1387.706472  ... -2721.853531  2721.948368
state_id::15.0:fyear  0.048298  1398.445953  ... -2742.917482  2743.014078
state_id::17.0:fyear  0.053702  1403.199105  ... -2752.235094  2752.342498
state_id::18.0:fyear  0.047214  1384.790771  ... -2716.134767  2716.229196
state_id::19.0:fyear  0.040456  1391.089896  ... -2728.496871  2728.577783
state_id::21.0:fyear  0.051768  1380.646327  ... -2708.001140  2708.104676
state_id::22.0:fyear  0.047406  1383.185793  ... -2712.986508  2713.081319
state_id::23.0:fyear  0.048290  1393.513888  ... -2733.243547  2733.340127
state_id::24.0:fyear  0.049878  1404.757364  ... -2755.295347  2755.395103
state_id::25.0:fyear  0.035299  1374.408837  ... -2695.783157  2695.853755
state_id::26.0:fyear  0.050751  1367.604107  ... -2682.420644  2682.522146
state_id::28.0:fyear  0.098447  1366.271224  ... -2679.758580  2679.955475
state_id::29.0:fyear  0.030711  1387.643780  ... -2721.747272  2721.808693
state_id::30.0:fyear  0.051277  1400.937512  ... -2747.801543  2747.904097
state_id::31.0:fyear  0.047450  1383.131682  ... -2712.880330  2712.975229
state_id::32.0:fyear -0.061641  1407.149452  ... -2760.098800  2759.975518
state_id::33.0:fyear  0.047482  1383.599087  ... -2713.797084  2713.892048
state_id::34.0:fyear  0.047164  1401.242915  ... -2748.404685  2748.499013
state_id::36.0:fyear  0.047387  1372.070352  ... -2691.184273  2691.279047
state_id::38.0:fyear  0.045106  1389.313974  ... -2725.008859  2725.099071
state_id::39.0:fyear  0.047435  1386.769706  ... -2720.016105  2720.110975
state_id::40.0:fyear  0.056368  1393.669318  ... -2733.540337  2733.653072
state_id::41.0:fyear  0.047116  1369.289991  ... -2685.731038  2685.825269
state_id::43.0:fyear  0.047284  1393.238295  ... -2732.703995  2732.798563
state_id::44.0:fyear  0.045114  1401.343812  ... -2748.604639  2748.694866
state_id::45.0:fyear  0.053947  1386.110097  ... -2718.715809  2718.823704
state_id::47.0:fyear  0.046839  1370.015464  ... -2687.154286  2687.247963
state_id::48.0:fyear  0.045376  1376.513401  ... -2699.901052  2699.991804
state_id::50.0:fyear  0.046200  1363.634752  ... -2674.639550  2674.731949

[43 rows x 6 columns]
