Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1696.459592
SE: 1025.552147
pval: 0.098629
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -384.720645  5843.944082  ... -11862.550823  11093.109532
Treatment_FIN              1696.459592  1025.552147  ...   -317.781683   3710.700868
Treatment_MKT              3199.676131  1192.626964  ...    857.290652   5542.061609
Gender                    -1655.225748  1098.078545  ...  -3811.912890    501.461395
Age                         -40.044223    64.581588  ...   -166.886042     86.797595
Children_total              240.297348   356.884127  ...   -460.642864    941.237560
Race_SAblackcolored        2329.031398  5035.071668  ...  -7560.128513  12218.191310
Race_Foreigner              877.888881  4997.028068  ...  -8936.551289  10692.329052
Educ_high                  2350.218415  1028.194077  ...    330.788243   4369.648588
Operating_yearstotal        166.755407    74.959507  ...     19.530779    313.980035
Activity_Hours              -38.280058    22.727830  ...    -82.918775      6.358660
pre_Employees1_composite   1566.389562   255.617312  ...   1064.342988   2068.436135
FormalReg                 -1251.576622  1069.485306  ...  -3352.105058    848.951814
pre_Profits3_composite_w1     0.549856     0.103363  ...      0.346846      0.752867
Ind2_SIC15                  763.795374  5746.630320  ... -10522.905178  12050.495927
Ind2_SIC17                -4068.233934  3435.424063  ... -10815.597261   2679.129394
Ind2_SIC23                -1186.978893  2293.644013  ...  -5691.822898   3317.865112
Ind2_SIC25                 3434.382636  7465.107774  ... -11227.502913  18096.268185
Ind2_SIC34                -3865.540432  2737.157544  ...  -9241.469602   1510.388738
Ind2_SIC41                 -104.668927  3875.828896  ...  -7717.011762   7507.673908
Ind2_SIC54                  265.254386  2221.806560  ...  -4098.496880   4629.005652
Ind2_SIC56                -1232.497854  2206.077046  ...  -5565.355481   3100.359773
Ind2_SIC57                 5905.615044  3759.806794  ...  -1478.853951  13290.084039
Ind2_SIC58                -1942.590322  2323.658393  ...  -6506.384235   2621.203591
Ind2_SIC59                  997.554751  2593.796491  ...  -4096.805363   6091.914865
Ind2_SIC72                -1883.077589  1937.699803  ...  -5688.827431   1922.672254
Ind2_SIC73                -5131.631061  2373.072656  ...  -9792.477325   -470.784797
Ind2_SIC75                 2439.088528  4077.209865  ...  -5568.777696  10446.954752
Ind2_SIC76                -2381.750553  2249.987962  ...  -6800.851655   2037.350549
Ind2_SIC83                -5535.341939  2872.802770  ... -11177.685853    107.001975

[30 rows x 6 columns]
