Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1974.100646
SE: 1047.995826
pval: 0.060106
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -673.854804  5917.576047  ... -12296.302242  10948.592635
Treatment_FIN              1974.100646  1047.995826  ...    -84.221259   4032.422552
Treatment_MKT              3272.322013  1195.222984  ...    924.837806   5619.806220
Gender                    -1609.251626  1112.689615  ...  -3794.635721    576.132468
Age                         -34.281175    65.229534  ...   -162.395595     93.833246
Children_total              207.454497   359.123920  ...   -497.884794    912.793787
Race_SAblackcolored        2415.936465  5119.305684  ...  -7638.663723  12470.536652
Race_Foreigner              799.368338  5068.205992  ...  -9154.869222  10753.605898
Educ_high                  2403.789417  1055.482349  ...    330.763566   4476.815268
Operating_yearstotal        179.729863    78.250835  ...     26.040886    333.418841
Activity_Hours              -41.686684    22.827325  ...    -86.520816      3.147448
pre_Employees1_composite   1580.591427   257.520384  ...   1074.807116   2086.375739
FormalReg                 -1061.820206  1084.522267  ...  -3191.882066   1068.241654
pre_Profits3_composite_w1     0.516471     0.107595  ...      0.305149      0.727793
Ind2_SIC15                  590.136405  5860.699484  ... -10920.602310  12100.875121
Ind2_SIC17                -6155.512309  3453.566126  ... -12938.507653    627.483035
Ind2_SIC23                 -705.245117  2314.425431  ...  -5250.904979   3840.414746
Ind2_SIC25                 4355.170330  7456.888295  ... -10290.571706  19000.912366
Ind2_SIC34                -3962.172834  2691.906669  ...  -9249.226777   1324.881109
Ind2_SIC41                 1187.287033  3656.047439  ...  -5993.392836   8367.966903
Ind2_SIC54                  944.487676  2187.327094  ...  -3351.544007   5240.519358
Ind2_SIC56                -1078.182509  2265.211457  ...  -5527.183399   3370.818380
Ind2_SIC57                 5303.255371  3884.753311  ...  -2326.615510  12933.126252
Ind2_SIC58                -2142.968482  2347.542066  ...  -6753.671251   2467.734288
Ind2_SIC59                  258.838795  2729.628937  ...  -5102.303774   5619.981364
Ind2_SIC72                -1678.301909  1906.779511  ...  -5423.322584   2066.718766
Ind2_SIC73                -5352.880929  2395.588280  ... -10057.949127   -647.812731
Ind2_SIC75                 1861.523002  4293.815737  ...  -6571.769163  10294.815166
Ind2_SIC76                -2109.582182  2157.074649  ...  -6346.196385   2127.032020
Ind2_SIC83                -5664.117041  2875.144475  ... -11311.060193    -17.173889

[30 rows x 6 columns]
