Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2043.662940
SE: 1045.549199
pval: 0.051106
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   803.163859  6614.721330  ... -12188.515567  13794.843285
Treatment_FIN              2043.662940  1045.549199  ...     -9.853654   4097.179534
Treatment_MKT              3532.986718  1190.437620  ...   1194.901232   5871.072205
Gender                    -1519.950244  1098.690839  ...  -3677.839965    637.939477
Age                         -45.243323    66.048886  ...   -174.966996     84.480350
Children_total              163.556628   363.239799  ...   -549.866476    876.979732
Race_SAblackcolored        1112.575999  5704.056387  ... -10090.506989  12315.658987
Race_Foreigner             -246.934206  5648.779816  ... -11341.450946  10847.582533
Educ_high                  2272.789553  1057.902125  ...    195.011127   4350.567978
Operating_yearstotal        195.648500    78.495083  ...     41.479805    349.817194
Activity_Hours              -36.318400    22.797455  ...    -81.093865      8.457065
pre_Employees1_composite   1511.373209   264.040194  ...    992.783630   2029.962788
FormalReg                 -1235.075428  1058.458149  ...  -3313.945916    843.795061
pre_Profits3_composite_w1     0.538425     0.110684  ...      0.321036      0.755814
Ind2_SIC15                  671.754850  5895.002728  ... -10906.357339  12249.867039
Ind2_SIC17                -6767.569618  3418.625281  ... -13481.939205    -53.200031
Ind2_SIC23                -1132.711802  2214.767181  ...  -5482.637337   3217.213733
Ind2_SIC25                 4568.606373  7426.519918  ... -10017.490488  19154.703234
Ind2_SIC34                -3757.691702  2697.626268  ...  -9055.979254   1540.595849
Ind2_SIC41                  473.278196  3817.363702  ...  -7024.235758   7970.792149
Ind2_SIC54                  954.982800  2156.330092  ...  -3280.169052   5190.134652
Ind2_SIC56                -1556.578245  2204.326350  ...  -5885.997409   2772.840919
Ind2_SIC57                 5612.701676  3853.235851  ...  -1955.267167  13180.670519
Ind2_SIC58                -2205.489681  2293.170345  ...  -6709.403377   2298.424015
Ind2_SIC59                  940.134857  2625.869728  ...  -4217.218872   6097.488586
Ind2_SIC72                -2035.520220  1867.783949  ...  -5703.951450   1632.911010
Ind2_SIC73                -5070.219075  2350.474417  ...  -9686.681146   -453.757004
Ind2_SIC75                 3426.004840  3951.842834  ...  -4335.633584  11187.643264
Ind2_SIC76                -2058.220035  2143.259657  ...  -6267.700828   2151.260758
Ind2_SIC83                -5629.774827  2874.120906  ... -11274.707635     15.157980

[30 rows x 6 columns]
