Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1977.261857
SE: 1075.255246
pval: 0.066443
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -364.169999  5954.273421  ... -12058.693114  11330.353116
Treatment_FIN              1977.261857  1075.255246  ...   -134.599061   4089.122775
Treatment_MKT              3141.622757  1205.270461  ...    774.404749   5508.840764
Gender                    -1674.859249  1121.281684  ...  -3877.118643    527.400145
Age                         -50.541625    66.053182  ...   -180.273737     79.190486
Children_total              162.701672   364.025894  ...   -552.265366    877.668711
Race_SAblackcolored        2611.953755  5155.295415  ...  -7513.332259  12737.239769
Race_Foreigner             1003.842426  5116.102278  ...  -9044.466095  11052.150948
Educ_high                  2496.511913  1059.926754  ...    414.757003   4578.266823
Operating_yearstotal        194.921418    78.791634  ...     40.170281    349.672555
Activity_Hours              -28.029345    23.038222  ...    -73.277689     17.219000
pre_Employees1_composite   1594.163993   276.081289  ...   1051.925035   2136.402951
FormalReg                 -1210.212656  1082.447424  ...  -3336.199410    915.774099
pre_Profits3_composite_w1     0.492898     0.108416  ...      0.279962      0.705834
Ind2_SIC15                 -181.236862  5981.569637  ... -11929.371260  11566.897536
Ind2_SIC17                -6056.499609  3457.521485  ... -12847.263497    734.264280
Ind2_SIC23                -1651.227811  2330.983056  ...  -6229.407767   2926.952145
Ind2_SIC25                 4095.058983  7512.963760  ... -10660.818376  18850.936342
Ind2_SIC34                -4867.847915  2816.410383  ... -10399.434055    663.738225
Ind2_SIC41                    0.810143  3975.886527  ...  -7808.051427   7809.671713
Ind2_SIC54                   97.924772  2280.410351  ...  -4380.927588   4576.777132
Ind2_SIC56                -1430.269536  2246.902755  ...  -5843.311120   2982.772049
Ind2_SIC57                 4840.809487  4002.352795  ...  -3020.033300  12701.652275
Ind2_SIC58                -3102.741523  2426.042544  ...  -7867.623585   1662.140539
Ind2_SIC59                   28.015303  2806.666983  ...  -5484.434259   5540.464865
Ind2_SIC72                -2267.150760  1986.746320  ...  -6169.230681   1634.929162
Ind2_SIC73                -5200.136918  2414.368802  ...  -9942.091103   -458.182733
Ind2_SIC75                 2792.367614  4112.748140  ...  -5285.297752  10870.032980
Ind2_SIC76                -2667.976838  2242.258669  ...  -7071.897179   1735.943503
Ind2_SIC83                -5716.196493  2911.624273  ... -11434.787991      2.395005

[30 rows x 6 columns]
