Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2122.788002
SE: 1093.464064
pval: 0.052700
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -305.819603  6089.523473  ... -12265.981320  11654.342114
Treatment_FIN              2122.788002  1093.464064  ...    -24.836043   4270.412047
Treatment_MKT              3295.894469  1198.572617  ...    941.831398   5649.957540
Gender                    -1595.259598  1121.825437  ...  -3798.586952    608.067756
Age                         -59.455273    65.107179  ...   -187.329383     68.418836
Children_total              298.876477   377.067322  ...   -441.704649   1039.457603
Race_SAblackcolored        2180.491286  5384.476264  ...  -8394.918623  12755.901195
Race_Foreigner              711.747371  5357.998147  ...  -9811.658048  11235.152790
Educ_high                  2759.573491  1057.509682  ...    682.565845   4836.581136
Operating_yearstotal        211.268357    79.464195  ...     55.196272    367.340441
Activity_Hours              -33.322079    22.593631  ...    -77.697224     11.053066
pre_Employees1_composite   1567.643712   267.860399  ...   1041.551038   2093.736386
FormalReg                  -764.556907  1088.669689  ...  -2902.764534   1373.650720
pre_Profits3_composite_w1     0.512802     0.115341  ...      0.286266      0.739337
Ind2_SIC15                 -174.370187  5940.560757  ... -11841.960871  11493.220496
Ind2_SIC17                -6451.555834  3478.665620  ... -13283.847976    380.736309
Ind2_SIC23                -1394.046113  2293.277435  ...  -5898.170139   3110.077912
Ind2_SIC25                 4572.411150  7545.921036  ... -10248.196127  19393.018427
Ind2_SIC34                -3900.039571  2694.004184  ...  -9191.213150   1391.134007
Ind2_SIC41                    3.440391  3903.971207  ...  -7664.175503   7671.056285
Ind2_SIC54                  626.898329  2218.643624  ...  -3730.640755   4984.437412
Ind2_SIC56                -1518.450026  2236.021964  ...  -5910.121133   2873.221082
Ind2_SIC57                 6089.059649  4702.818371  ...  -3147.536366  15325.655664
Ind2_SIC58                -2290.143120  2363.118499  ...  -6931.438869   2351.152629
Ind2_SIC59                 1666.989625  3246.878322  ...  -4710.059414   8044.038663
Ind2_SIC72                -2060.556002  1939.748659  ...  -5870.329912   1749.217908
Ind2_SIC73                -5337.724055  2371.412577  ...  -9995.309832   -680.138277
Ind2_SIC75                 2923.332883  3968.279907  ...  -4870.588863  10717.254629
Ind2_SIC76                -2213.861125  2187.575978  ...  -6510.381629   2082.659379
Ind2_SIC83                -5422.521864  2748.629638  ... -10820.982863    -24.060865

[30 rows x 6 columns]
