Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2098.324302
SE: 1074.053820
pval: 0.051222
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -424.211780  5580.920762  ... -11385.449574  10537.026014
Treatment_FIN              2098.324302  1074.053820  ...    -11.176948   4207.825553
Treatment_MKT              3533.695090  1176.331375  ...   1223.315051   5844.075129
Gender                    -1721.515341  1119.918228  ...  -3921.096831    478.066148
Age                         -43.926733    64.456141  ...   -170.522168     82.668703
Children_total              322.092597   372.341858  ...   -409.207456   1053.392649
Race_SAblackcolored        2230.601259  4743.466792  ...  -7085.830508  11547.033025
Race_Foreigner              712.620407  4711.801870  ...  -8541.619699   9966.860512
Educ_high                  2604.148250  1058.225437  ...    525.734822   4682.561677
Operating_yearstotal        192.268838    79.676383  ...     35.780004    348.757672
Activity_Hours              -35.640034    22.680620  ...    -80.186029      8.905960
pre_Employees1_composite   1577.786937   263.853540  ...   1059.563955   2096.009919
FormalReg                  -818.558608  1094.690192  ...  -2968.590837   1331.473621
pre_Profits3_composite_w1     0.545164     0.118894  ...      0.311650      0.778679
Ind2_SIC15                -1313.563559  5990.115885  ... -13078.483261  10451.356143
Ind2_SIC17                -6774.653329  3491.143510  ... -13631.452738     82.146080
Ind2_SIC23                -2336.466520  2327.716912  ...  -6908.231589   2235.298549
Ind2_SIC25                 3337.559119  7405.596252  ... -11207.442500  17882.560739
Ind2_SIC34                -4646.919958  2745.389981  ... -10039.018090    745.178174
Ind2_SIC41                 -702.684749  3901.442433  ...  -8365.333991   6959.964493
Ind2_SIC54                  247.451033  2190.433859  ...  -4054.682508   4549.584575
Ind2_SIC56                -2100.996825  2206.052875  ...  -6433.806979   2231.813329
Ind2_SIC57                 4285.558288  3756.579560  ...  -3092.572240  11663.688816
Ind2_SIC58                -2750.698025  2338.624897  ...  -7343.886981   1842.490931
Ind2_SIC59                 1714.097174  3446.059678  ...  -5054.155090   8482.349438
Ind2_SIC72                -2255.225550  1911.953885  ...  -6010.408983   1499.957883
Ind2_SIC73                -5118.265666  2291.772306  ...  -9619.433535   -617.097798
Ind2_SIC75                 2196.830573  3893.859474  ...  -5450.925318   9844.586464
Ind2_SIC76                -2286.991109  2216.054427  ...  -6639.444866   2065.462648
Ind2_SIC83                -5343.582337  2808.278618  ... -10859.197239    172.032566

[30 rows x 6 columns]
