Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2480.754539
SE: 1058.383559
pval: 0.019419
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -101.604640  5404.572794  ... -10716.485247  10513.275967
Treatment_FIN              2480.754539  1058.383559  ...    402.030550   4559.478528
Treatment_MKT              3659.138572  1170.779490  ...   1359.662744   5958.614400
Gender                    -1836.628308  1108.527775  ...  -4013.838317    340.581701
Age                         -29.128423    64.061377  ...   -154.948520     96.691673
Children_total              184.634920   358.405433  ...   -519.293221    888.563061
Race_SAblackcolored        1726.483080  4508.504154  ...  -7128.469040  10581.435199
Race_Foreigner              531.276132  4478.013755  ...  -8263.791154   9326.343417
Educ_high                  2564.120647  1048.255345  ...    505.289031   4622.952263
Operating_yearstotal        187.757105    78.607563  ...     33.367493    342.146717
Activity_Hours              -37.353753    22.535282  ...    -81.614296      6.906790
pre_Employees1_composite   1422.549766   255.698994  ...    920.342766   1924.756766
FormalReg                  -940.053262  1062.203827  ...  -3026.280468   1146.173945
pre_Profits3_composite_w1     0.566020     0.111860  ...      0.346320      0.785719
Ind2_SIC15                 -884.823545  6007.994839  ... -12684.858505  10915.211415
Ind2_SIC17                -6887.332107  3439.704617  ... -13643.102680   -131.561535
Ind2_SIC23                -2324.402233  2278.015668  ...  -6798.551304   2149.746837
Ind2_SIC25                 3455.249568  7459.739843  ... -11196.093067  18106.592203
Ind2_SIC34                -3863.538908  2733.527876  ...  -9232.339209   1505.261392
Ind2_SIC41                  -14.239684  3830.153686  ...  -7536.873875   7508.394506
Ind2_SIC54                  174.988790  2193.082081  ...  -4132.346006   4482.323585
Ind2_SIC56                -2126.733453  2250.060468  ...  -6545.976960   2292.510055
Ind2_SIC57                 4309.922980  3780.658355  ...  -3115.499636  11735.345597
Ind2_SIC58                -2740.617090  2303.239754  ...  -7264.307664   1783.073483
Ind2_SIC59                   34.070244  2622.717569  ...  -5117.092470   5185.232958
Ind2_SIC72                -2342.561084  1901.537240  ...  -6077.285648   1392.163481
Ind2_SIC73                -5346.618549  2307.668888  ...  -9879.008186   -814.228911
Ind2_SIC75                 2823.883971  3857.582627  ...  -4752.622180  10400.390123
Ind2_SIC76                -3025.823561  2154.973027  ...  -7258.310062   1206.662940
Ind2_SIC83                -6195.527276  2830.006791  ... -11753.817516   -637.237036

[30 rows x 6 columns]
