Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2610.807694
SE: 1082.234429
pval: 0.016156
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -844.631793  5822.216216  ... -12279.787237  10590.523651
Treatment_FIN              2610.807694  1082.234429  ...    485.239274   4736.376115
Treatment_MKT              3696.402395  1200.854433  ...   1337.857711   6054.947078
Gender                    -1567.922287  1111.523635  ...  -3751.016332    615.171757
Age                         -57.389516    67.962522  ...   -190.871677     76.092646
Children_total              208.992101   359.668890  ...   -497.417539    915.401741
Race_SAblackcolored        2282.019308  4960.691921  ...  -7461.054655  12025.093271
Race_Foreigner             1060.670315  4914.578291  ...  -8591.833922  10713.174552
Educ_high                  2795.032411  1070.425044  ...    692.658278   4897.406545
Operating_yearstotal        270.855958    94.521166  ...     85.211148    456.500768
Activity_Hours              -38.641660    22.387770  ...    -82.612481      5.329162
pre_Employees1_composite   1524.339755   252.482989  ...   1028.449166   2020.230344
FormalReg                 -1199.662632  1089.104043  ...  -3338.723355    939.398092
pre_Profits3_composite_w1     0.546493     0.113924  ...      0.322741      0.770246
Ind2_SIC15                  111.219889  5863.832356  ... -11405.671961  11628.111739
Ind2_SIC17                -6088.481493  3448.444298  ... -12861.417282    684.454297
Ind2_SIC23                 -922.051641  2248.290504  ...  -5337.818841   3493.715560
Ind2_SIC25                 4400.228729  7416.592789  ... -10166.370700  18966.828158
Ind2_SIC34                -4218.784945  2780.023921  ...  -9678.906056   1241.336167
Ind2_SIC41                    4.854300  3909.743396  ...  -7674.098493   7683.807093
Ind2_SIC54                  662.498881  2197.584527  ...  -3653.678968   4978.676731
Ind2_SIC56                -1423.391431  2216.599063  ...  -5776.914884   2930.132022
Ind2_SIC57                 4779.813843  3679.816657  ...  -2447.550087  12007.177773
Ind2_SIC58                -2179.044346  2351.493906  ...  -6797.508749   2439.420057
Ind2_SIC59                  230.028048  2639.298793  ...  -4953.701109   5413.757206
Ind2_SIC72                -1911.627911  1893.540322  ...  -5630.646084   1807.390263
Ind2_SIC73                -5188.884884  2370.380186  ...  -9844.442987   -533.326780
Ind2_SIC75                 2784.012912  3886.805138  ...  -4849.887871  10417.913695
Ind2_SIC76                -2136.401601  2153.073805  ...  -6365.157925   2092.354723
Ind2_SIC83                -5299.276795  2811.117229  ... -10820.466886    221.913297

[30 rows x 6 columns]
