Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2258.018510
SE: 1050.120442
pval: 0.031948
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1264.577412  5884.359701  ... -12821.786105  10292.631282
Treatment_FIN              2258.018510  1050.120442  ...    195.523741   4320.513278
Treatment_MKT              3508.248155  1192.743483  ...   1165.633826   5850.862483
Gender                    -1606.623499  1111.079768  ...  -3788.845764    575.598766
Age                         -42.445599    58.715646  ...   -157.766382     72.875185
Children_total              213.535510   360.385618  ...   -494.281824    921.352843
Race_SAblackcolored        3032.824770  5079.039351  ...  -6942.690108  13008.339647
Race_Foreigner             1771.385356  5045.534583  ...  -8138.324299  11681.095012
Educ_high                  2458.729609  1045.389403  ...    405.526863   4511.932355
Operating_yearstotal        248.125019    84.870856  ...     81.433953    414.816084
Activity_Hours              -40.457148    23.691071  ...    -86.987724      6.073429
pre_Employees1_composite   1500.412681   263.425030  ...    983.031316   2017.794045
FormalReg                 -1331.935372  1098.276269  ...  -3489.010855    825.140111
pre_Profits3_composite_w1     0.543055     0.115209  ...      0.316778      0.769332
Ind2_SIC15                   88.850978  5929.754711  ... -11557.516031  11735.217988
Ind2_SIC17                -6416.324230  3463.913718  ... -13219.642820    386.994359
Ind2_SIC23                -1010.889451  2284.372571  ...  -5497.523831   3475.744928
Ind2_SIC25                 4517.113492  7374.175261  ...  -9966.175560  19000.402544
Ind2_SIC34                -3896.829786  2672.394442  ...  -9145.560633   1351.901062
Ind2_SIC41                   70.708326  3855.410130  ...  -7501.530921   7642.947572
Ind2_SIC54                  538.393490  2232.377527  ...  -3846.119740   4922.906720
Ind2_SIC56                -2074.229964  2338.590813  ...  -6667.351976   2518.892049
Ind2_SIC57                 4979.794502  3849.140999  ...  -2580.131825  12539.720828
Ind2_SIC58                -2377.110127  2334.874006  ...  -6962.932126   2208.711872
Ind2_SIC59                  793.645733  2674.170304  ...  -4458.573007   6045.864472
Ind2_SIC72                -1887.439983  1958.378249  ...  -5733.803441   1958.923474
Ind2_SIC73                -5185.281834  2383.237002  ...  -9866.091438   -504.472230
Ind2_SIC75                 3318.024630  3874.917209  ...  -4292.527601  10928.576861
Ind2_SIC76                -2770.694234  2245.865545  ...  -7181.698679   1640.310212
Ind2_SIC83                -5518.016970  2858.992641  ... -11133.237025     97.203085

[30 rows x 6 columns]
