Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2314.056757
SE: 1054.283606
pval: 0.028565
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1637.099644  6109.712568  ... -13636.913863  10362.714576
Treatment_FIN              2314.056757  1054.283606  ...    243.385304   4384.728210
Treatment_MKT              3508.344217  1200.263495  ...   1150.960168   5865.728265
Gender                    -1591.478670  1118.453181  ...  -3788.182726    605.225386
Age                         -11.840256    67.458156  ...   -144.331814    120.651302
Children_total              215.385465   362.415405  ...   -496.418483    927.189413
Race_SAblackcolored        2428.729085  5222.765158  ...  -7829.071245  12686.529416
Race_Foreigner              978.127625  5181.852339  ...  -9199.317660  11155.572911
Educ_high                  2386.319265  1043.958805  ...    335.926293   4436.712237
Operating_yearstotal         68.678001    75.584302  ...    -79.773759    217.129762
Activity_Hours              -32.785099    22.205652  ...    -76.398230     10.828032
pre_Employees1_composite   1514.273267   264.952861  ...    993.891159   2034.655376
FormalReg                 -1116.391247  1113.745595  ...  -3303.849344   1071.066849
pre_Profits3_composite_w1     0.551504     0.115228  ...      0.325189      0.777819
Ind2_SIC15                  168.829950  5944.358979  ... -11506.220652  11843.880552
Ind2_SIC17                -6048.389797  3487.387142  ... -12897.811492    801.031897
Ind2_SIC23                 -867.586852  2314.933992  ...  -5414.245557   3679.071854
Ind2_SIC25                 4018.328270  7432.887361  ... -10580.274601  18616.931141
Ind2_SIC34                -3908.301898  2724.575889  ...  -9259.520001   1442.916204
Ind2_SIC41                 -121.038706  3911.361139  ...  -7803.168837   7561.091425
Ind2_SIC54                  830.165786  2248.733143  ...  -3586.470781   5246.802352
Ind2_SIC56                -1281.007296  2223.304549  ...  -5647.700694   3085.686102
Ind2_SIC57                 5195.599584  3776.407242  ...  -2221.473611  12612.672778
Ind2_SIC58                -2319.509768  2349.022376  ...  -6933.119948   2294.100413
Ind2_SIC59                  898.850172  2646.258081  ...  -4298.547413   6096.247757
Ind2_SIC72                -1465.296061  1949.706516  ...  -5294.627755   2364.035632
Ind2_SIC73                -4906.835527  2361.227629  ...  -9544.417501   -269.253553
Ind2_SIC75                 3464.839816  4104.035699  ...  -4595.713832  11525.393464
Ind2_SIC76                -2093.404392  2175.319444  ...  -6365.852385   2179.043600
Ind2_SIC83                -5354.554690  2832.086971  ... -10916.930518    207.821138

[30 rows x 6 columns]
