Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2147.873777
SE: 1046.375082
pval: 0.040551
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1854.975939  5865.687270  ... -13375.510942   9665.559065
Treatment_FIN              2147.873777  1046.375082  ...     92.735102   4203.012453
Treatment_MKT              3712.158793  1207.715847  ...   1340.137912   6084.179674
Gender                    -1728.854609  1103.749471  ...  -3896.679765    438.970546
Age                         -39.558437    65.028824  ...   -167.278653     88.161780
Children_total              157.229406   362.679783  ...   -555.093795    869.552606
Race_SAblackcolored        3551.858335  5053.358147  ...  -6373.217235  13476.933905
Race_Foreigner             2038.481507  4999.286195  ...  -7780.393750  11857.356764
Educ_high                  2523.323443  1047.372069  ...    466.226630   4580.420256
Operating_yearstotal        239.120125    76.631740  ...     88.611138    389.629111
Activity_Hours              -40.059432    23.010617  ...    -85.253559      5.134695
pre_Employees1_composite   1502.973764   257.567307  ...    997.097293   2008.850235
FormalReg                 -1146.204218  1092.266611  ...  -3291.476400    999.067964
pre_Profits3_composite_w1     0.544596     0.114871  ...      0.318984      0.770209
Ind2_SIC15                   12.659339  5898.058451  ... -11571.454459  11596.773137
Ind2_SIC17                -6501.924517  3473.470726  ... -13324.013599    320.164566
Ind2_SIC23                -2080.529415  2314.014667  ...  -6625.382514   2464.323685
Ind2_SIC25                 3419.202408  7164.836900  ... -10652.934496  17491.339313
Ind2_SIC34                -3510.436032  2743.319967  ...  -8898.468542   1877.596478
Ind2_SIC41                   97.275983  3856.470740  ...  -7477.046361   7671.598326
Ind2_SIC54                  472.534214  2210.993351  ...  -3869.979309   4815.047737
Ind2_SIC56                -1462.133457  2220.324726  ...  -5822.974318   2898.707403
Ind2_SIC57                 5779.930377  3719.804453  ...  -1525.971801  13085.832556
Ind2_SIC58                -2447.755246  2354.109329  ...  -7071.356484   2175.845992
Ind2_SIC59                  391.437977  2623.642341  ...  -4761.541041   5544.416994
Ind2_SIC72                -1817.665582  1900.728714  ...  -5550.802156   1915.470991
Ind2_SIC73                -4845.324263  2362.303856  ...  -9485.020008   -205.628519
Ind2_SIC75                 3184.553666  3884.326273  ...  -4444.478488  10813.585820
Ind2_SIC76                -2453.130573  2157.068421  ...  -6689.732544   1783.471397
Ind2_SIC83                -5099.747030  2808.589628  ... -10615.972774    416.478714

[30 rows x 6 columns]
