Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011027
SE: 0.003509
pval: 0.001707
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011027     0.003509  ...    -0.017909    -0.004144
ln_at_adj             0.005091     0.003830  ...    -0.002422     0.012604
ppent_at             -0.138478     0.021269  ...    -0.180196    -0.096761
div_payer             0.025909     0.004224  ...     0.017623     0.034194
state_inc_growth      0.000385     0.000223  ...    -0.000053     0.000823
state_id::1.0:fyear   0.256601  3150.229059  ... -6178.729850  6179.243052
state_id::3.0:fyear   0.260622  3159.993005  ... -6197.877226  6198.398469
state_id::4.0:fyear   0.255973  3165.993130  ... -6209.650763  6210.162709
state_id::5.0:fyear   0.258147  3172.582651  ... -6222.573541  6223.089834
state_id::6.0:fyear   0.256447  3176.477537  ... -6230.214829  6230.727723
state_id::7.0:fyear   0.256184  3168.025660  ... -6213.637237  6214.149605
state_id::10.0:fyear  0.258999  3155.927696  ... -6189.904989  6190.422986
state_id::11.0:fyear  0.257345  3164.206048  ... -6206.144135  6206.658826
state_id::12.0:fyear  0.277755  3188.871240  ... -6254.503029  6255.058540
state_id::14.0:fyear  0.256590  3177.740363  ... -6232.691642  6233.204822
state_id::15.0:fyear  0.257333  3155.628351  ... -6189.319506  6189.834173
state_id::17.0:fyear  0.262512  3176.210313  ... -6229.684620  6230.209643
state_id::18.0:fyear  0.256912  3160.466121  ... -6198.808924  6199.322748
state_id::19.0:fyear  0.249179  3163.781545  ... -6205.319666  6205.818023
state_id::21.0:fyear  0.261494  3165.214912  ... -6208.118815  6208.641802
state_id::22.0:fyear  0.256580  3163.030503  ... -6203.839140  6204.352300
state_id::23.0:fyear  0.257329  3168.070800  ... -6213.724633  6214.239291
state_id::24.0:fyear  0.258387  3167.411467  ... -6212.430331  6212.947106
state_id::25.0:fyear  0.246618  3160.684790  ... -6199.248126  6199.741362
state_id::26.0:fyear  0.259757  3170.474602  ... -6218.437118  6218.956632
state_id::28.0:fyear  0.309569  3146.647235  ... -6171.651346  6172.270485
state_id::29.0:fyear  0.235257  3168.776478  ... -6215.130850  6215.601364
state_id::30.0:fyear  0.260533  3175.878970  ... -6229.036688  6229.557755
state_id::31.0:fyear  0.256606  3151.517578  ... -6181.257199  6181.770410
state_id::32.0:fyear  0.183135  3175.214122  ... -6227.810026  6228.176297
state_id::33.0:fyear  0.256645  3165.181461  ... -6208.058049  6208.571340
state_id::34.0:fyear  0.256160  3184.459802  ... -6245.871852  6246.384172
state_id::36.0:fyear  0.256553  3162.026146  ... -6201.869180  6202.382286
state_id::38.0:fyear  0.251176  3187.285334  ... -6251.418949  6251.921300
state_id::39.0:fyear  0.256604  3161.738046  ... -6201.304038  6201.817245
state_id::40.0:fyear  0.264946  3170.981707  ... -6219.426586  6219.956478
state_id::41.0:fyear  0.256093  3174.437778  ... -6226.214317  6226.726503
state_id::43.0:fyear  0.256980  3158.445484  ... -6194.845499  6195.359458
state_id::44.0:fyear  0.254488  3161.004861  ... -6199.868055  6200.377031
state_id::45.0:fyear  0.263123  3177.391759  ... -6232.001344  6232.527589
state_id::47.0:fyear  0.255997  3156.935697  ... -6191.885124  6192.397117
state_id::48.0:fyear  0.254790  3180.032909  ... -6237.190135  6237.699715
state_id::50.0:fyear  0.254985  3185.562530  ... -6248.035963  6248.545932

[43 rows x 6 columns]
