Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011012
SE: 0.003351
pval: 0.001039
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011012     0.003351  ...    -0.017586    -0.004438
ln_at_adj             0.005134     0.004172  ...    -0.003049     0.013318
ppent_at             -0.138750     0.019544  ...    -0.177085    -0.100415
div_payer             0.025967     0.004508  ...     0.017124     0.034810
state_inc_growth      0.000482     0.000194  ...     0.000101     0.000862
state_id::1.0:fyear   0.081587  1710.614936  ... -3355.187606  3355.350780
state_id::3.0:fyear   0.085571  1705.328397  ... -3344.814391  3344.985533
state_id::4.0:fyear   0.081065  1722.077953  ... -3377.672152  3377.834282
state_id::5.0:fyear   0.083110  1711.949994  ... -3357.804720  3357.970939
state_id::6.0:fyear   0.081428  1718.145607  ... -3369.958728  3370.121584
state_id::7.0:fyear   0.081195  1711.206647  ... -3356.348603  3356.510992
state_id::10.0:fyear  0.083978  1716.974948  ... -3367.659998  3367.827954
state_id::11.0:fyear  0.082332  1726.348147  ... -3386.046617  3386.211281
state_id::12.0:fyear  0.102169  1715.287408  ... -3364.331798  3364.536137
state_id::14.0:fyear  0.081576  1706.948401  ... -3347.995927  3348.159079
state_id::15.0:fyear  0.082335  1717.709679  ... -3369.102774  3369.267443
state_id::17.0:fyear  0.087422  1715.364211  ... -3364.497190  3364.672034
state_id::18.0:fyear  0.081854  1717.253096  ... -3368.207693  3368.371401
state_id::19.0:fyear  0.074225  1717.809158  ... -3369.306004  3369.454455
state_id::21.0:fyear  0.086544  1714.678022  ... -3363.152149  3363.325237
state_id::22.0:fyear  0.081566  1712.465717  ... -3358.817823  3358.980955
state_id::23.0:fyear  0.082316  1717.800468  ... -3369.280868  3369.445501
state_id::24.0:fyear  0.083352  1710.361889  ... -3354.689505  3354.856208
state_id::25.0:fyear  0.071418  1716.024597  ... -3365.808501  3365.951337
state_id::26.0:fyear  0.084678  1712.037000  ... -3357.973809  3358.143165
state_id::28.0:fyear  0.134388  1706.482974  ... -3347.030208  3347.298983
state_id::29.0:fyear  0.060183  1713.779172  ... -3361.415470  3361.535836
state_id::30.0:fyear  0.085483  1708.135044  ... -3350.319548  3350.490515
state_id::31.0:fyear  0.081592  1712.411362  ... -3358.711182  3358.874366
state_id::32.0:fyear  0.012694  1710.578644  ... -3355.185315  3355.210703
state_id::33.0:fyear  0.081631  1713.797401  ... -3361.429777  3361.593039
state_id::34.0:fyear  0.081118  1726.260988  ... -3385.876872  3386.039107
state_id::36.0:fyear  0.081541  1713.773713  ... -3361.383404  3361.546486
state_id::38.0:fyear  0.076346  1719.510058  ... -3372.640098  3372.792789
state_id::39.0:fyear  0.081590  1714.251595  ... -3362.320692  3362.483871
state_id::40.0:fyear  0.089910  1719.364848  ... -3372.341713  3372.521533
state_id::41.0:fyear  0.081122  1712.228069  ... -3358.352135  3358.514378
state_id::43.0:fyear  0.081972  1709.939292  ... -3353.861985  3354.025929
state_id::44.0:fyear  0.079447  1712.084845  ... -3358.072883  3358.231778
state_id::45.0:fyear  0.088182  1717.836409  ... -3369.345499  3369.521863
state_id::47.0:fyear  0.081013  1720.922194  ... -3375.405251  3375.567277
state_id::48.0:fyear  0.079741  1719.972995  ... -3373.544726  3373.704208
state_id::50.0:fyear  0.079973  1712.385553  ... -3358.662180  3358.822126

[43 rows x 6 columns]
