Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011047
SE: 0.003206
pval: 0.000585
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011047     0.003206  ...    -0.017336    -0.004758
ln_at_adj             0.005064     0.002037  ...     0.001069     0.009060
ppent_at             -0.138038     0.015890  ...    -0.169206    -0.106871
div_payer             0.025837     0.003336  ...     0.019294     0.032379
state_inc_growth      0.000873     0.000211  ...     0.000460     0.001285
state_id::1.0:fyear   0.075813  1115.019103  ... -2186.967669  2187.119294
state_id::3.0:fyear   0.079858  1157.701054  ... -2270.681725  2270.841441
state_id::4.0:fyear   0.075131   951.705457  ... -1866.638373  1866.788635
state_id::5.0:fyear   0.077376  1036.712559  ... -2033.372489  2033.527241
state_id::6.0:fyear   0.075735  1067.191016  ... -2093.155807  2093.307277
state_id::7.0:fyear   0.075443  1065.834182  ... -2090.494750  2090.645635
state_id::10.0:fyear  0.078206  1068.672531  ... -2096.059238  2096.215651
state_id::11.0:fyear  0.076576   932.321455  ... -1828.616364  1828.769516
state_id::12.0:fyear  0.096700  1000.179310  ... -1961.695375  1961.888776
state_id::14.0:fyear  0.075803  1171.281761  ... -2297.323529  2297.475134
state_id::15.0:fyear  0.076521  1124.306373  ... -2205.183388  2205.336429
state_id::17.0:fyear  0.081584  1176.583418  ... -2307.716630  2307.879798
state_id::18.0:fyear  0.076227  1032.412339  ... -2024.939013  2025.091468
state_id::19.0:fyear  0.068274  1022.708422  ... -2005.913311  2006.049859
state_id::21.0:fyear  0.080672  1239.727767  ... -2431.571418  2431.732762
state_id::22.0:fyear  0.075792   961.241673  ... -1885.342431  1885.494015
state_id::23.0:fyear  0.076518  1122.933092  ... -2202.489781  2202.642817
state_id::24.0:fyear  0.077582   962.179023  ... -1887.179196  1887.334360
state_id::25.0:fyear  0.066195  1025.753160  ... -2011.887461  2012.019852
state_id::26.0:fyear  0.078960  1195.141004  ... -2344.118852  2344.276772
state_id::28.0:fyear  0.130036  1412.174260  ... -2769.765567  2770.025638
state_id::29.0:fyear  0.053342   940.025254  ... -1843.750140  1843.856825
state_id::30.0:fyear  0.079815  1163.111556  ... -2281.294145  2281.453775
state_id::31.0:fyear  0.075817  1096.458627  ... -2150.562397  2150.714031
state_id::32.0:fyear  0.001936  1170.281332  ... -2295.435113  2295.438985
state_id::33.0:fyear  0.075857  1121.443026  ... -2199.567766  2199.719480
state_id::34.0:fyear  0.075383  1066.689399  ... -2092.172267  2092.323033
state_id::36.0:fyear  0.075765  1027.929778  ... -2016.147200  2016.298729
state_id::38.0:fyear  0.070743  1050.324736  ... -2060.078595  2060.220081
state_id::39.0:fyear  0.075816  1171.794672  ... -2298.329558  2298.481190
state_id::40.0:fyear  0.084170  1086.453697  ... -2130.929972  2131.098312
state_id::41.0:fyear  0.075442  1026.782751  ... -2013.897697  2014.048581
state_id::43.0:fyear  0.076235  1255.032286  ... -2461.594756  2461.747227
state_id::44.0:fyear  0.073675  1214.324104  ... -2381.750645  2381.897995
state_id::45.0:fyear  0.082339  1020.793074  ... -2002.142406  2002.307085
state_id::47.0:fyear  0.075204  1093.317682  ... -2144.402235  2144.552644
state_id::48.0:fyear  0.074051  1149.516872  ... -2254.634748  2254.782850
state_id::50.0:fyear  0.074209  1068.020731  ... -2094.784770  2094.933187

[43 rows x 6 columns]
