Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010982
SE: 0.003438
pval: 0.001429
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010982    0.003438  ...    -0.017725    -0.004239
ln_at_adj             0.005171    0.004275  ...    -0.003214     0.013555
ppent_at             -0.138811    0.019318  ...    -0.176702    -0.100920
div_payer             0.025954    0.004678  ...     0.016779     0.035129
state_inc_growth      0.000891    0.000213  ...     0.000473     0.001309
state_id::1.0:fyear   0.041877  565.191100  ... -1108.546762  1108.630517
state_id::3.0:fyear   0.045932  534.827561  ... -1048.986436  1049.078300
state_id::4.0:fyear   0.041433  471.322614  ...  -924.429770   924.512636
state_id::5.0:fyear   0.043365  578.502119  ... -1134.654046  1134.740775
state_id::6.0:fyear   0.041714  517.061997  ... -1014.144561  1014.227989
state_id::7.0:fyear   0.041522  495.516902  ...  -971.885333   971.968377
state_id::10.0:fyear  0.044284  458.811669  ...  -899.887446   899.976014
state_id::11.0:fyear  0.042570  500.635226  ...  -981.923573   982.008713
state_id::12.0:fyear  0.062503  506.853552  ...  -994.100516   994.225522
state_id::14.0:fyear  0.041868  561.150908  ... -1100.622176  1100.705913
state_id::15.0:fyear  0.042598  519.164571  ... -1018.267750  1018.352946
state_id::17.0:fyear  0.047655  514.691550  ... -1009.489130  1009.584440
state_id::18.0:fyear  0.042204  511.877052  ... -1003.974109  1004.058517
state_id::19.0:fyear  0.034532  526.216945  ... -1032.108626  1032.177691
state_id::21.0:fyear  0.046720  574.548825  ... -1126.896540  1126.989979
state_id::22.0:fyear  0.041860  502.660676  ...  -985.897083   985.980803
state_id::23.0:fyear  0.042556  534.646474  ... -1048.634621  1048.719732
state_id::24.0:fyear  0.043627  514.840288  ... -1009.784898  1009.872151
state_id::25.0:fyear  0.032564  565.494731  ... -1109.151631  1109.216759
state_id::26.0:fyear  0.044969  520.903638  ... -1021.676455  1021.766393
state_id::28.0:fyear  0.095369  401.776208  ...  -787.964705   788.155443
state_id::29.0:fyear  0.020591  488.561320  ...  -958.263305   958.304486
state_id::30.0:fyear  0.045779  551.400498  ... -1081.493417  1081.584976
state_id::31.0:fyear  0.041883  509.577286  ...  -999.463578   999.547343
state_id::32.0:fyear -0.027405  498.795714  ...  -978.385455   978.330645
state_id::33.0:fyear  0.041923  507.054534  ...  -994.515311   994.599156
state_id::34.0:fyear  0.041369  479.406015  ...  -940.284943   940.367682
state_id::36.0:fyear  0.041829  531.935665  ... -1043.318258  1043.401916
state_id::38.0:fyear  0.037211  550.828874  ... -1080.380780  1080.455203
state_id::39.0:fyear  0.041881  527.267971  ... -1034.162802  1034.246564
state_id::40.0:fyear  0.050193  495.957811  ...  -972.741480   972.841866
state_id::41.0:fyear  0.041299  493.575284  ...  -968.077188   968.159786
state_id::43.0:fyear  0.042301  495.965132  ...  -972.763731   972.848334
state_id::44.0:fyear  0.039728  532.750381  ... -1044.918377  1044.997833
state_id::45.0:fyear  0.048529  540.063648  ... -1059.254113  1059.351171
state_id::47.0:fyear  0.041225  552.178377  ... -1083.023736  1083.106185
state_id::48.0:fyear  0.040084  507.129339  ...  -994.663874   994.744042
state_id::50.0:fyear  0.040291  484.171419  ...  -949.633077   949.713658

[43 rows x 6 columns]
