Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011113
SE: 0.003468
pval: 0.001380
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011113    0.003468  ...    -0.017916    -0.004311
ln_at_adj             0.005073    0.004007  ...    -0.002787     0.012932
ppent_at             -0.138029    0.022100  ...    -0.181378    -0.094681
div_payer             0.025864    0.004723  ...     0.016601     0.035127
state_inc_growth      0.000755    0.000214  ...     0.000336     0.001174
state_id::1.0:fyear   0.088165  819.998250  ... -1608.289505  1608.465835
state_id::3.0:fyear   0.092150  809.649726  ... -1587.987509  1588.171808
state_id::4.0:fyear   0.087710  824.913077  ... -1617.930101  1618.105521
state_id::5.0:fyear   0.089692  803.381655  ... -1575.695518  1575.874903
state_id::6.0:fyear   0.087870  810.427179  ... -1589.516715  1589.692455
state_id::7.0:fyear   0.087820  805.679499  ... -1580.204475  1580.380115
state_id::10.0:fyear  0.090546  830.601007  ... -1629.083800  1629.264892
state_id::11.0:fyear  0.088864  806.975338  ... -1582.745141  1582.922869
state_id::12.0:fyear  0.109317  826.788066  ... -1621.586173  1621.804808
state_id::14.0:fyear  0.088154  831.955351  ... -1631.742657  1631.918965
state_id::15.0:fyear  0.088880  813.929474  ... -1596.385249  1596.563009
state_id::17.0:fyear  0.094005  804.028196  ... -1576.959357  1577.147367
state_id::18.0:fyear  0.088441  819.978908  ... -1608.251292  1608.428173
state_id::19.0:fyear  0.080642  813.953017  ... -1596.439665  1596.600950
state_id::21.0:fyear  0.093096  809.882477  ... -1588.443090  1588.629282
state_id::22.0:fyear  0.088144  825.786715  ... -1619.643256  1619.819544
state_id::23.0:fyear  0.088888  820.932912  ... -1610.122067  1610.299842
state_id::24.0:fyear  0.089969  824.022569  ... -1616.181164  1616.361101
state_id::25.0:fyear  0.078076  819.140963  ... -1606.618078  1606.774230
state_id::26.0:fyear  0.091265  821.255019  ... -1610.751483  1610.934013
state_id::28.0:fyear  0.141463  826.834249  ... -1621.644611  1621.927538
state_id::29.0:fyear  0.066993  821.500640  ... -1611.257526  1611.391512
state_id::30.0:fyear  0.092132  820.083152  ... -1608.452069  1608.636334
state_id::31.0:fyear  0.088170  804.142232  ... -1577.188867  1577.365206
state_id::32.0:fyear  0.025716  814.685836  ... -1597.931971  1597.983403
state_id::33.0:fyear  0.088209  816.734320  ... -1601.887458  1602.063875
state_id::34.0:fyear  0.087686  816.697410  ... -1601.815584  1601.990955
state_id::36.0:fyear  0.088116  815.995417  ... -1600.438237  1600.614469
state_id::38.0:fyear  0.082694  818.590293  ... -1605.533353  1605.698740
state_id::39.0:fyear  0.088168  813.189555  ... -1594.934654  1595.110989
state_id::40.0:fyear  0.096519  804.136371  ... -1577.169022  1577.362060
state_id::41.0:fyear  0.087655  831.933290  ... -1631.699886  1631.875195
state_id::43.0:fyear  0.088528  821.699797  ... -1611.626625  1611.803681
state_id::44.0:fyear  0.086020  806.380479  ... -1581.581205  1581.753246
state_id::45.0:fyear  0.094691  835.745272  ... -1639.169825  1639.359207
state_id::47.0:fyear  0.087584  811.400019  ... -1591.425170  1591.600338
state_id::48.0:fyear  0.086329  791.849024  ... -1553.078313  1553.250971
state_id::50.0:fyear  0.086547  809.242014  ... -1587.193409  1587.366502

[43 rows x 6 columns]
