Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1902.713787
SE: 1166.962679
pval: 0.103541
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1341.590241  7180.056752  ... -15443.619779  12760.439298
Treatment_FIN              1902.713787  1166.962679  ...   -389.265613   4194.693188
Treatment_MKT              2874.109140  1235.691691  ...    447.142150   5301.076130
Gender                    -1403.305033  1155.632986  ...  -3673.032288    866.422223
Age                         -30.345416    69.084433  ...   -166.031074    105.340241
Children_total              322.230466   370.563452  ...   -405.576700   1050.037631
Race_SAblackcolored         612.005132  6146.118763  ... -11459.312872  12683.323137
Race_Foreigner             -684.617068  6133.163818  ... -12730.490841  11361.256706
Educ_high                  2579.822961   969.794545  ...    675.092707   4484.553214
Operating_yearstotal        154.442127    86.061752  ...    -14.587924    323.472179
Activity_Hours              -32.770615    23.817830  ...    -79.550153     14.008924
pre_Employees1_composite   2159.050436   347.299480  ...   1476.935002   2841.165871
FormalReg                 -1002.789012  1202.747745  ...  -3365.052265   1359.474241
pre_Profits3_composite_w1     1.161155     0.227088  ...      0.715141      1.607168
Ind2_SIC15                 3515.407392  5436.882025  ...  -7162.930337  14193.745121
Ind2_SIC17                -4659.495335  3179.091405  ... -10903.407109   1584.416439
Ind2_SIC23                  -90.304099  2360.495968  ...  -4726.449050   4545.840853
Ind2_SIC25                 7018.797076  7584.386378  ...  -7877.358265  21914.952417
Ind2_SIC34                -2156.913050  2509.801236  ...  -7086.301826   2772.475725
Ind2_SIC41                -2365.869302  4237.883836  ... -10689.308113   5957.569510
Ind2_SIC54                  970.372381  2324.711432  ...  -3595.489759   5536.234520
Ind2_SIC56                -1184.097394  2387.693522  ...  -5873.659851   3505.465062
Ind2_SIC57                 7447.962718  5458.347530  ...  -3272.534453  18168.459890
Ind2_SIC58                -1242.035813  2481.536500  ...  -6115.911081   3631.839455
Ind2_SIC59                 2601.532478  3328.917073  ...  -3936.645215   9139.710170
Ind2_SIC72                -2084.752427  2131.896920  ...  -6271.916174   2102.411321
Ind2_SIC73                -4783.771959  2639.461614  ...  -9967.820907    400.276989
Ind2_SIC75                 5160.335281  5525.296843  ...  -5691.654053  16012.324615
Ind2_SIC76                -1204.450056  2332.491518  ...  -5785.592714   3376.692603
Ind2_SIC83                -6379.167701  3216.660911  ... -12696.868068    -61.467335

[30 rows x 6 columns]
