Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010750
SE: 0.003461
pval: 0.001931
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010750     0.003461  ...    -0.017539    -0.003961
ln_at_adj            -0.000923     0.000505  ...    -0.001913     0.000068
ppent_at             -0.135634     0.018528  ...    -0.171977    -0.099292
div_payer             0.027349     0.004492  ...     0.018539     0.036160
state_inc_growth      0.001995     0.000387  ...     0.001235     0.002754
state_id::1.0:fyear   0.106666  1231.688016  ... -2415.775931  2415.989263
state_id::3.0:fyear   0.110794  1222.357257  ... -2397.470077  2397.691664
state_id::4.0:fyear   0.106400  1220.453288  ... -2393.739949  2393.952748
state_id::5.0:fyear   0.108442  1223.724633  ... -2400.154455  2400.371338
state_id::6.0:fyear   0.106666  1231.218860  ... -2414.855709  2415.069042
state_id::7.0:fyear   0.106689  1220.220375  ... -2393.282815  2393.496193
state_id::10.0:fyear  0.109136  1215.579037  ... -2384.176661  2384.394932
state_id::11.0:fyear  0.107580  1219.380759  ... -2391.635067  2391.850226
state_id::12.0:fyear  0.127804  1211.901249  ... -2376.944230  2377.199838
state_id::14.0:fyear  0.106654  1223.473984  ... -2399.664611  2399.877918
state_id::15.0:fyear  0.107514  1232.110830  ... -2416.604409  2416.819437
state_id::17.0:fyear  0.112738  1221.492539  ... -2395.772040  2395.997516
state_id::18.0:fyear  0.106933  1220.835081  ... -2394.488279  2394.702145
state_id::19.0:fyear  0.099278  1225.907360  ... -2404.444907  2404.643463
state_id::21.0:fyear  0.111845  1219.516231  ... -2391.896522  2392.120211
state_id::22.0:fyear  0.106642  1225.332492  ... -2403.309975  2403.523259
state_id::23.0:fyear  0.107281  1217.919260  ... -2388.768722  2388.983285
state_id::24.0:fyear  0.108452  1209.961432  ... -2373.158747  2373.375650
state_id::25.0:fyear  0.095561  1207.749247  ... -2368.832568  2369.023690
state_id::26.0:fyear  0.109685  1227.802436  ... -2408.151579  2408.370949
state_id::28.0:fyear  0.163469  1225.275251  ... -2403.140872  2403.467810
state_id::29.0:fyear  0.087807  1217.735282  ... -2388.427334  2388.602949
state_id::30.0:fyear  0.111000  1221.666711  ... -2396.115405  2396.337405
state_id::31.0:fyear  0.106671  1228.270394  ... -2409.072465  2409.285808
state_id::32.0:fyear  0.037877  1213.977067  ... -2381.105751  2381.181505
state_id::33.0:fyear  0.106711  1223.946519  ... -2400.591402  2400.804823
state_id::34.0:fyear  0.105857  1228.318923  ... -2409.168465  2409.380180
state_id::36.0:fyear  0.106619  1219.514743  ... -2391.898830  2392.112068
state_id::38.0:fyear  0.101532  1208.933206  ... -2371.148863  2371.351928
state_id::39.0:fyear  0.106670  1225.603377  ... -2403.841272  2404.054612
state_id::40.0:fyear  0.114904  1220.438378  ... -2393.702198  2393.932007
state_id::41.0:fyear  0.106081  1220.776873  ... -2394.374960  2394.587122
state_id::43.0:fyear  0.107128  1215.853945  ... -2384.717884  2384.932139
state_id::44.0:fyear  0.104460  1233.373393  ... -2419.083905  2419.292825
state_id::45.0:fyear  0.113109  1223.605652  ... -2399.916413  2400.142632
state_id::47.0:fyear  0.106156  1212.462579  ... -2378.066893  2378.279205
state_id::48.0:fyear  0.104810  1213.874536  ... -2380.837710  2381.047329
state_id::50.0:fyear  0.105051  1206.406770  ... -2366.189890  2366.399992

[43 rows x 6 columns]
