Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010706
SE: 0.003599
pval: 0.002977
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010706     0.003599  ...    -0.017766    -0.003647
ln_at_adj            -0.000998     0.000566  ...    -0.002108     0.000113
ppent_at             -0.135782     0.021453  ...    -0.177860    -0.093704
div_payer             0.027355     0.004787  ...     0.017965     0.036745
state_inc_growth      0.002001     0.000387  ...     0.001241     0.002760
state_id::1.0:fyear   0.124881  1398.362524  ... -2742.679824  2742.929587
state_id::3.0:fyear   0.128991  1376.201020  ... -2699.207246  2699.465229
state_id::4.0:fyear   0.124500  1370.193358  ... -2687.428068  2687.677067
state_id::5.0:fyear   0.126645  1379.595781  ... -2705.868215  2706.121504
state_id::6.0:fyear   0.124860  1411.394849  ... -2768.241975  2768.491695
state_id::7.0:fyear   0.124897  1372.409611  ... -2691.774718  2692.024513
state_id::10.0:fyear  0.127336  1378.205341  ... -2703.140257  2703.394929
state_id::11.0:fyear  0.125847  1403.774578  ... -2753.294279  2753.545974
state_id::12.0:fyear  0.146446  1371.370858  ... -2689.715718  2690.008609
state_id::14.0:fyear  0.124869  1380.349585  ... -2707.348531  2707.598269
state_id::15.0:fyear  0.125733  1394.671061  ... -2735.438387  2735.689854
state_id::17.0:fyear  0.130977  1389.483906  ... -2725.258848  2725.520803
state_id::18.0:fyear  0.125220  1379.004019  ... -2704.708933  2704.959372
state_id::19.0:fyear  0.117530  1373.859457  ... -2694.625872  2694.860931
state_id::21.0:fyear  0.130043  1375.180032  ... -2697.203587  2697.463674
state_id::22.0:fyear  0.124858  1373.418024  ... -2693.752698  2694.002415
state_id::23.0:fyear  0.125504  1399.560437  ... -2745.028836  2745.279845
state_id::24.0:fyear  0.126654  1389.145161  ... -2724.598743  2724.852052
state_id::25.0:fyear  0.113756  1368.589677  ... -2684.293286  2684.520799
state_id::26.0:fyear  0.127916  1384.503319  ... -2715.492787  2715.748619
state_id::28.0:fyear  0.181780  1370.100195  ... -2687.188053  2687.551614
state_id::29.0:fyear  0.106004  1400.535682  ... -2746.961222  2747.173231
state_id::30.0:fyear  0.129155  1395.453649  ... -2736.969967  2737.228277
state_id::31.0:fyear  0.124886  1409.506285  ... -2764.537643  2764.787416
state_id::32.0:fyear  0.058194  1397.547567  ... -2741.148022  2741.264409
state_id::33.0:fyear  0.124926  1384.461468  ... -2715.413688  2715.663540
state_id::34.0:fyear  0.124138  1371.669772  ... -2690.324327  2690.572603
state_id::36.0:fyear  0.124834  1396.070203  ... -2738.183621  2738.433290
state_id::38.0:fyear  0.120135  1399.284317  ... -2744.492613  2744.732884
state_id::39.0:fyear  0.124885  1380.953146  ... -2708.532365  2708.782135
state_id::40.0:fyear  0.133130  1385.646856  ... -2717.730552  2717.996811
state_id::41.0:fyear  0.124327  1387.117955  ... -2720.624827  2720.873481
state_id::43.0:fyear  0.125368  1390.691381  ... -2727.632849  2727.883585
state_id::44.0:fyear  0.122679  1395.391457  ... -2736.854456  2737.099814
state_id::45.0:fyear  0.131275  1390.915479  ... -2728.066498  2728.329047
state_id::47.0:fyear  0.124457  1388.225557  ... -2722.797193  2723.046106
state_id::48.0:fyear  0.123028  1383.796871  ... -2714.112018  2714.358074
state_id::50.0:fyear  0.123263  1386.013816  ... -2718.460188  2718.706715

[43 rows x 6 columns]
