Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010674
SE: 0.003412
pval: 0.001790
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010674     0.003412  ...    -0.017367    -0.003981
ln_at_adj            -0.001485     0.000425  ...    -0.002318    -0.000652
ppent_at             -0.135606     0.016805  ...    -0.168567    -0.102644
div_payer             0.027938     0.004404  ...     0.019300     0.036576
state_inc_growth      0.001977     0.000391  ...     0.001210     0.002744
state_id::1.0:fyear   0.061432  1085.914437  ... -2129.894983  2130.017848
state_id::3.0:fyear   0.065535  1098.441837  ... -2154.462628  2154.593698
state_id::4.0:fyear   0.061097  1048.527809  ... -2056.563676  2056.685870
state_id::5.0:fyear   0.063193  1104.383899  ... -2166.119970  2166.246356
state_id::6.0:fyear   0.061430  1136.325288  ... -2228.772863  2228.895723
state_id::7.0:fyear   0.061463  1107.174024  ... -2171.594363  2171.717289
state_id::10.0:fyear  0.063861  1096.011827  ... -2149.697982  2149.825704
state_id::11.0:fyear  0.062385  1068.117058  ... -2094.985532  2095.110301
state_id::12.0:fyear  0.082820  1092.755551  ... -2143.292032  2143.457672
state_id::14.0:fyear  0.061419  1110.497558  ... -2178.113322  2178.236160
state_id::15.0:fyear  0.062284  1101.152922  ... -2159.783510  2159.908078
state_id::17.0:fyear  0.067635  1136.145105  ... -2228.413240  2228.548509
state_id::18.0:fyear  0.061728  1129.513487  ... -2215.411623  2215.535079
state_id::19.0:fyear  0.054180  1106.296766  ... -2169.880959  2169.989318
state_id::21.0:fyear  0.066673  1069.311481  ... -2097.324033  2097.457380
state_id::22.0:fyear  0.061409  1119.326522  ... -2195.430819  2195.553637
state_id::23.0:fyear  0.062045  1067.870596  ... -2094.502451  2094.626541
state_id::24.0:fyear  0.063236  1097.096394  ... -2151.825922  2151.952393
state_id::25.0:fyear  0.049366  1081.288827  ... -2120.834190  2120.932922
state_id::26.0:fyear  0.064462  1060.579273  ... -2080.198539  2080.327463
state_id::28.0:fyear  0.118515  1075.827224  ... -2110.052433  2110.289463
state_id::29.0:fyear  0.041282  1104.586083  ... -2166.538453  2166.621016
state_id::30.0:fyear  0.065663  1075.053255  ... -2108.587190  2108.718516
state_id::31.0:fyear  0.061437  1129.980915  ... -2216.328747  2216.451620
state_id::32.0:fyear -0.006819  1044.213979  ... -2048.170271  2048.156634
state_id::33.0:fyear  0.061476  1152.685843  ... -2260.863070  2260.986022
state_id::34.0:fyear  0.060621  1070.574889  ... -2099.808185  2099.929427
state_id::36.0:fyear  0.061385  1113.810851  ... -2184.612182  2184.734952
state_id::38.0:fyear  0.056607  1057.556271  ... -2074.276957  2074.390171
state_id::39.0:fyear  0.061435  1123.776082  ... -2204.158338  2204.281208
state_id::40.0:fyear  0.069661  1089.480973  ... -2136.882301  2137.021623
state_id::41.0:fyear  0.060788  1095.550020  ... -2148.795248  2148.916824
state_id::43.0:fyear  0.061921  1075.304925  ... -2109.084568  2109.208410
state_id::44.0:fyear  0.059229  1134.359446  ... -2224.919182  2225.037640
state_id::45.0:fyear  0.067727  1119.108063  ... -2194.996005  2195.131459
state_id::47.0:fyear  0.060974  1135.237661  ... -2226.640004  2226.761952
state_id::48.0:fyear  0.059563  1106.577566  ... -2170.426347  2170.545473
state_id::50.0:fyear  0.059788  1050.603831  ... -2060.636978  2060.756554

[43 rows x 6 columns]
