Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010668
SE: 0.003302
pval: 0.001262
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010668     0.003302  ...    -0.017145    -0.004190
ln_at_adj            -0.001026     0.000452  ...    -0.001914    -0.000139
ppent_at             -0.135699     0.021477  ...    -0.177825    -0.093572
div_payer             0.027442     0.005442  ...     0.016768     0.038116
state_inc_growth      0.001993     0.000389  ...     0.001231     0.002756
state_id::1.0:fyear   0.104734  2649.079274  ... -5195.906296  5196.115764
state_id::3.0:fyear   0.108884  2438.359720  ... -4782.588306  4782.806075
state_id::4.0:fyear   0.104405  2473.711652  ... -4851.933493  4852.142303
state_id::5.0:fyear   0.106498  2433.949153  ... -4773.939628  4774.152625
state_id::6.0:fyear   0.104687  2603.629810  ... -5106.759931  5106.969305
state_id::7.0:fyear   0.104755  2666.617369  ... -5230.306203  5230.515713
state_id::10.0:fyear  0.107170  2572.798416  ... -5046.283508  5046.497847
state_id::11.0:fyear  0.105685  2557.629058  ... -5016.531200  5016.742570
state_id::12.0:fyear  0.126214  2405.593652  ... -4718.302288  4718.554715
state_id::14.0:fyear  0.104721  2671.433773  ... -5239.753327  5239.962770
state_id::15.0:fyear  0.105598  2620.410383  ... -5139.673113  5139.884308
state_id::17.0:fyear  0.110897  2492.889247  ... -4889.542708  4889.764503
state_id::18.0:fyear  0.105005  2717.605991  ... -5330.317096  5330.527106
state_id::19.0:fyear  0.097470  2518.030844  ... -4938.869879  4939.064819
state_id::21.0:fyear  0.109890  2594.364985  ... -5088.582324  5088.802105
state_id::22.0:fyear  0.104709  2532.461478  ... -4967.167469  4967.376886
state_id::23.0:fyear  0.105326  2585.173266  ... -5070.557881  5070.768532
state_id::24.0:fyear  0.106523  2525.626615  ... -4953.759479  4953.972525
state_id::25.0:fyear  0.093149  2394.561038  ... -4696.695538  4696.881837
state_id::26.0:fyear  0.107791  2544.291355  ... -4990.367986  4990.583568
state_id::28.0:fyear  0.161900  2701.779566  ... -5299.217611  5299.541411
state_id::29.0:fyear  0.085904  2553.114794  ... -5007.696522  5007.868330
state_id::30.0:fyear  0.109040  2564.901396  ... -5030.792103  5031.010184
state_id::31.0:fyear  0.104739  2583.212225  ... -5066.712002  5066.921480
state_id::32.0:fyear  0.036588  2748.297252  ... -5390.584590  5390.657767
state_id::33.0:fyear  0.104778  2620.781338  ... -5140.401538  5140.611094
state_id::34.0:fyear  0.103931  2649.775830  ... -5197.273352  5197.481215
state_id::36.0:fyear  0.104687  2455.898423  ... -4816.993624  4817.202998
state_id::38.0:fyear  0.099820  2195.424742  ... -4306.094897  4306.294538
state_id::39.0:fyear  0.104737  2465.629416  ... -4836.080337  4836.289811
state_id::40.0:fyear  0.112952  2380.536039  ... -4669.166536  4669.392440
state_id::41.0:fyear  0.104184  2433.167555  ... -4772.408885  4772.617253
state_id::43.0:fyear  0.105257  2579.837486  ... -5060.092136  5060.302650
state_id::44.0:fyear  0.102503  2686.401241  ... -5269.113341  5269.318348
state_id::45.0:fyear  0.111078  2624.512814  ... -5147.714307  5147.936463
state_id::47.0:fyear  0.104284  2284.691814  ... -4481.182473  4481.391040
state_id::48.0:fyear  0.102897  2422.655771  ... -4751.791934  4751.997728
state_id::50.0:fyear  0.103095  2418.219302  ... -4743.089867  4743.296056

[43 rows x 6 columns]
