Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010793
SE: 0.003219
pval: 0.000818
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010793     0.003219  ...    -0.017106    -0.004479
ln_at_adj            -0.000410     0.000439  ...    -0.001271     0.000450
ppent_at             -0.136265     0.019249  ...    -0.174020    -0.098510
div_payer             0.027039     0.004790  ...     0.017644     0.036434
state_inc_growth      0.001998     0.000387  ...     0.001239     0.002757
state_id::1.0:fyear   0.076995  1629.273066  ... -3195.644969  3195.798960
state_id::3.0:fyear   0.081152  1629.288754  ... -3195.671584  3195.833888
state_id::4.0:fyear   0.076579  1619.055872  ... -3175.604970  3175.758127
state_id::5.0:fyear   0.078748  1616.131116  ... -3169.866065  3170.023561
state_id::6.0:fyear   0.076954  1608.075059  ... -3154.066384  3154.220292
state_id::7.0:fyear   0.077013  1613.131847  ... -3163.984914  3164.138941
state_id::10.0:fyear  0.079449  1636.815476  ... -3210.436503  3210.595401
state_id::11.0:fyear  0.077914  1624.335377  ... -3185.959069  3186.114896
state_id::12.0:fyear  0.098529  1620.641988  ... -3178.694091  3178.891149
state_id::14.0:fyear  0.076983  1617.055053  ... -3171.680078  3171.834045
state_id::15.0:fyear  0.077842  1642.089441  ... -3220.782678  3220.938362
state_id::17.0:fyear  0.083092  1624.181477  ... -3185.652025  3185.818209
state_id::18.0:fyear  0.077323  1629.053120  ... -3195.213231  3195.367876
state_id::19.0:fyear  0.069631  1617.157883  ... -3171.889125  3172.028387
state_id::21.0:fyear  0.082135  1616.988532  ... -3171.544449  3171.708719
state_id::22.0:fyear  0.076971  1586.450645  ... -3111.651369  3111.805312
state_id::23.0:fyear  0.077616  1643.673833  ... -3223.890595  3224.045828
state_id::24.0:fyear  0.078780  1617.428154  ... -3172.410096  3172.567656
state_id::25.0:fyear  0.065933  1605.193492  ... -3148.425382  3148.557249
state_id::26.0:fyear  0.080047  1614.809581  ... -3167.272653  3167.432748
state_id::28.0:fyear  0.133676  1621.877894  ... -3181.083099  3181.350452
state_id::29.0:fyear  0.058087  1625.340493  ... -3187.950372  3188.066546
state_id::30.0:fyear  0.081263  1640.497445  ... -3217.656653  3217.819179
state_id::31.0:fyear  0.077000  1627.061582  ... -3191.307271  3191.461272
state_id::32.0:fyear  0.007113  1647.913152  ... -3232.276269  3232.290494
state_id::33.0:fyear  0.077040  1613.218684  ... -3164.155213  3164.309293
state_id::34.0:fyear  0.076244  1604.532773  ... -3147.119111  3147.271599
state_id::36.0:fyear  0.076948  1632.831270  ... -3202.624223  3202.778119
state_id::38.0:fyear  0.071923  1619.428038  ... -3176.339607  3176.483454
state_id::39.0:fyear  0.076999  1630.713253  ... -3198.469806  3198.623804
state_id::40.0:fyear  0.085217  1611.174712  ... -3160.137906  3160.308341
state_id::41.0:fyear  0.076441  1625.979335  ... -3189.185067  3189.337950
state_id::43.0:fyear  0.077495  1644.551237  ... -3225.611692  3225.766682
state_id::44.0:fyear  0.074780  1632.059549  ... -3201.112705  3201.262266
state_id::45.0:fyear  0.083372  1627.243195  ... -3191.657121  3191.823866
state_id::47.0:fyear  0.076493  1654.411613  ... -3244.953234  3245.106219
state_id::48.0:fyear  0.075129  1601.483842  ... -3141.139931  3141.290188
state_id::50.0:fyear  0.075365  1593.188410  ... -3124.868699  3125.019429

[43 rows x 6 columns]
