Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003384
pval: 0.001408
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003384  ...    -0.017464    -0.004187
ln_at_adj             0.000570     0.001677  ...    -0.002720     0.003860
ppent_at             -0.136902     0.019776  ...    -0.175691    -0.098114
div_payer             0.026587     0.004785  ...     0.017202     0.035972
state_inc_growth      0.002001     0.000387  ...     0.001241     0.002760
state_id::1.0:fyear   0.059790  1509.157535  ... -2960.062722  2960.182303
state_id::3.0:fyear   0.063928  1496.411425  ... -2935.057850  2935.185707
state_id::4.0:fyear   0.059399  1483.022299  ... -2908.800408  2908.919207
state_id::5.0:fyear   0.061503  1518.790502  ... -2978.955502  2979.078508
state_id::6.0:fyear   0.059753  1504.186392  ... -2950.312161  2950.431667
state_id::7.0:fyear   0.059789  1488.748035  ... -2920.030707  2920.150286
state_id::10.0:fyear  0.062236  1486.576291  ... -2915.768513  2915.892986
state_id::11.0:fyear  0.060670  1515.584304  ... -2972.667567  2972.788907
state_id::12.0:fyear  0.081516  1478.095067  ... -2899.113819  2899.276851
state_id::14.0:fyear  0.059779  1487.582015  ... -2917.743639  2917.863197
state_id::15.0:fyear  0.060631  1525.703640  ... -2992.516081  2992.637342
state_id::17.0:fyear  0.065861  1506.857561  ... -2955.545392  2955.677113
state_id::18.0:fyear  0.060103  1472.440962  ... -2888.045042  2888.165248
state_id::19.0:fyear  0.052384  1494.160544  ... -2930.654426  2930.759195
state_id::21.0:fyear  0.064916  1523.681611  ... -2988.545707  2988.675538
state_id::22.0:fyear  0.059767  1495.669049  ... -2933.605884  2933.725419
state_id::23.0:fyear  0.060409  1506.265726  ... -2954.389994  2954.510812
state_id::24.0:fyear  0.061560  1499.904537  ... -2941.911748  2942.034869
state_id::25.0:fyear  0.048560  1507.926787  ... -2957.659913  2957.757034
state_id::26.0:fyear  0.062840  1503.561839  ... -2949.084049  2949.209729
state_id::28.0:fyear  0.116390  1454.655925  ... -2853.104465  2853.337246
state_id::29.0:fyear  0.040934  1507.140300  ... -2956.124894  2956.206761
state_id::30.0:fyear  0.064048  1501.216248  ... -2944.482104  2944.610201
state_id::31.0:fyear  0.059796  1516.319572  ... -2974.110627  2974.230219
state_id::32.0:fyear -0.009318  1477.676055  ... -2898.382786  2898.364150
state_id::33.0:fyear  0.059835  1509.968281  ... -2961.652908  2961.772579
state_id::34.0:fyear  0.059037  1483.757032  ... -2910.241905  2910.359979
state_id::36.0:fyear  0.059743  1497.831063  ... -2937.846571  2937.966057
state_id::38.0:fyear  0.054727  1467.844271  ... -2879.034283  2879.143737
state_id::39.0:fyear  0.059794  1497.462541  ... -2937.123686  2937.243274
state_id::40.0:fyear  0.068039  1506.668740  ... -2955.172852  2955.308930
state_id::41.0:fyear  0.059207  1515.072463  ... -2971.665086  2971.783500
state_id::43.0:fyear  0.060243  1498.918711  ... -2939.979428  2940.099913
state_id::44.0:fyear  0.057558  1503.179630  ... -2948.339651  2948.454767
state_id::45.0:fyear  0.066182  1511.411982  ... -2964.478296  2964.610660
state_id::47.0:fyear  0.059265  1471.961199  ... -2887.104854  2887.223384
state_id::48.0:fyear  0.057937  1499.255451  ... -2940.642229  2940.758103
state_id::50.0:fyear  0.058159  1479.305458  ... -2901.511285  2901.627604

[43 rows x 6 columns]
