Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010770
SE: 0.003488
pval: 0.002053
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010770    0.003488  ...    -0.017611    -0.003928
ln_at_adj            -0.000670    0.001839  ...    -0.004276     0.002937
ppent_at             -0.136424    0.020584  ...    -0.176799    -0.096050
div_payer             0.026874    0.004560  ...     0.017929     0.035819
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002759
state_id::1.0:fyear   0.045801  555.231472  ... -1089.007623  1089.099226
state_id::3.0:fyear   0.049950  549.190720  ... -1077.154900  1077.254799
state_id::4.0:fyear   0.045450  622.636020  ... -1221.217975  1221.308875
state_id::5.0:fyear   0.047564  600.448133  ... -1177.695644  1177.790772
state_id::6.0:fyear   0.045771  556.807106  ... -1092.098165  1092.189707
state_id::7.0:fyear   0.045812  551.525515  ... -1081.738599  1081.830222
state_id::10.0:fyear  0.048268  571.858373  ... -1121.617831  1121.714368
state_id::11.0:fyear  0.046718  568.821435  ... -1115.662608  1115.756043
state_id::12.0:fyear  0.067426  624.275474  ... -1224.411690  1224.546543
state_id::14.0:fyear  0.045789  467.662232  ...  -917.245793   917.337371
state_id::15.0:fyear  0.046643  583.003003  ... -1143.478984  1143.572270
state_id::17.0:fyear  0.051895  537.877664  ... -1054.963069  1055.066858
state_id::18.0:fyear  0.046114  635.086068  ... -1245.637338  1245.729566
state_id::19.0:fyear  0.038446  469.846865  ...  -921.538163   921.615056
state_id::21.0:fyear  0.050969  495.542518  ...  -971.926131   972.028070
state_id::22.0:fyear  0.045777  579.651135  ... -1136.905360  1136.996914
state_id::23.0:fyear  0.046406  609.522213  ... -1195.495068  1195.587880
state_id::24.0:fyear  0.047589  439.342566  ...  -861.696657   861.791835
state_id::25.0:fyear  0.034478  638.986073  ... -1253.298602  1253.367558
state_id::26.0:fyear  0.048841  574.230587  ... -1126.270214  1126.367896
state_id::28.0:fyear  0.102942  650.025164  ... -1274.882656  1275.088540
state_id::29.0:fyear  0.026976  624.007198  ... -1223.925933  1223.979886
state_id::30.0:fyear  0.050109  542.866179  ... -1064.749530  1064.849748
state_id::31.0:fyear  0.045807  581.010370  ... -1139.571389  1139.663002
state_id::32.0:fyear -0.023241  653.994006  ... -1282.793486  1282.747004
state_id::33.0:fyear  0.045846  547.286764  ... -1073.424507  1073.516199
state_id::34.0:fyear  0.045012  594.543957  ... -1166.117506  1166.207530
state_id::36.0:fyear  0.045755  492.556402  ...  -966.074256   966.165765
state_id::38.0:fyear  0.040803  676.173124  ... -1326.232460  1326.314066
state_id::39.0:fyear  0.045805  493.063286  ...  -967.068428   967.160038
state_id::40.0:fyear  0.054036  574.934468  ... -1127.645640  1127.753713
state_id::41.0:fyear  0.045225  592.296447  ... -1161.708938  1161.799387
state_id::43.0:fyear  0.046282  599.064108  ... -1174.982243  1175.074808
state_id::44.0:fyear  0.043585  549.640925  ... -1078.044315  1078.131485
state_id::45.0:fyear  0.052175  693.150569  ... -1359.521334  1359.625683
state_id::47.0:fyear  0.045316  542.722531  ... -1064.472566  1064.563198
state_id::48.0:fyear  0.043946  496.069022  ...  -972.965860   973.053753
state_id::50.0:fyear  0.044161  628.879157  ... -1233.464805  1233.553128

[43 rows x 6 columns]
