Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003391
pval: 0.001413
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010843     0.003391  ...    -0.017494    -0.004192
ln_at_adj             0.001499     0.001531  ...    -0.001503     0.004502
ppent_at             -0.137252     0.019957  ...    -0.176395    -0.098108
div_payer             0.026354     0.004149  ...     0.018215     0.034493
state_inc_growth      0.002002     0.000386  ...     0.001245     0.002759
state_id::1.0:fyear   0.118655  1207.503439  ... -2368.327337  2368.564647
state_id::3.0:fyear   0.122808  1226.436572  ... -2405.459395  2405.705011
state_id::4.0:fyear   0.118235  1214.999086  ... -2383.030020  2383.266491
state_id::5.0:fyear   0.120320  1190.532167  ... -2335.037533  2335.278174
state_id::6.0:fyear   0.118605  1219.147069  ... -2391.165672  2391.402882
state_id::7.0:fyear   0.118646  1219.210627  ... -2391.290297  2391.527589
state_id::10.0:fyear  0.121068  1215.136247  ... -2383.296221  2383.538357
state_id::11.0:fyear  0.119506  1213.316173  ... -2379.727817  2379.966830
state_id::12.0:fyear  0.140409  1201.458429  ... -2356.448656  2356.729475
state_id::14.0:fyear  0.118644  1205.935606  ... -2365.252138  2365.489426
state_id::15.0:fyear  0.119502  1228.114490  ... -2408.753838  2408.992842
state_id::17.0:fyear  0.124678  1203.412406  ... -2360.296998  2360.546353
state_id::18.0:fyear  0.118973  1225.922469  ... -2404.454848  2404.692793
state_id::19.0:fyear  0.111240  1207.345181  ... -2368.024339  2368.246818
state_id::21.0:fyear  0.123722  1193.454618  ... -2340.766345  2341.013789
state_id::22.0:fyear  0.118633  1221.432319  ... -2395.648027  2395.885292
state_id::23.0:fyear  0.119289  1204.618421  ... -2362.667912  2362.906489
state_id::24.0:fyear  0.120416  1200.608700  ... -2354.801957  2355.042789
state_id::25.0:fyear  0.107475  1204.590855  ... -2362.625656  2362.840606
state_id::26.0:fyear  0.121710  1189.542130  ... -2333.094246  2333.337665
state_id::28.0:fyear  0.175008  1232.486746  ... -2417.274252  2417.624267
state_id::29.0:fyear  0.099492  1215.753364  ... -2384.528236  2384.727221
state_id::30.0:fyear  0.122866  1199.603373  ... -2352.827618  2353.073350
state_id::31.0:fyear  0.118661  1206.011788  ... -2365.401546  2365.638867
state_id::32.0:fyear  0.049422  1229.534370  ... -2411.608927  2411.707771
state_id::33.0:fyear  0.118700  1209.146014  ... -2371.549105  2371.786505
state_id::34.0:fyear  0.117923  1196.236006  ... -2346.227671  2346.463517
state_id::36.0:fyear  0.118608  1203.885469  ... -2361.230951  2361.468167
state_id::38.0:fyear  0.113529  1232.649446  ... -2417.654856  2417.881915
state_id::39.0:fyear  0.118659  1208.478942  ... -2370.240723  2370.478041
state_id::40.0:fyear  0.126908  1213.170182  ... -2379.434063  2379.687879
state_id::41.0:fyear  0.118060  1219.942874  ... -2392.727141  2392.963261
state_id::43.0:fyear  0.119086  1208.464060  ... -2370.211108  2370.449279
state_id::44.0:fyear  0.116411  1224.480916  ... -2401.629889  2401.862712
state_id::45.0:fyear  0.125084  1189.022223  ... -2332.071105  2332.321272
state_id::47.0:fyear  0.118087  1223.665110  ... -2400.028058  2400.264233
state_id::48.0:fyear  0.116818  1211.489872  ... -2376.148324  2376.381960
state_id::50.0:fyear  0.117030  1244.696347  ... -2441.280634  2441.514693

[43 rows x 6 columns]
