Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011347
SE: 0.003424
pval: 0.000940
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011347    0.003424  ...    -0.018063    -0.004631
ln_at_adj             0.005687    0.004027  ...    -0.002211     0.013586
ppent_at             -0.120019    0.016303  ...    -0.151997    -0.088042
div_payer             0.026065    0.004642  ...     0.016960     0.035171
state_inc_growth      0.002018    0.000386  ...     0.001261     0.002775
state_id::1.0:fyear   0.033221  870.224547  ... -1706.858739  1706.925181
state_id::3.0:fyear   0.037293  875.833960  ... -1717.857185  1717.931772
state_id::4.0:fyear   0.032582  867.988434  ... -1702.473379  1702.538543
state_id::5.0:fyear   0.034871  877.674039  ... -1721.468810  1721.538552
state_id::6.0:fyear   0.033137  878.877236  ... -1723.830540  1723.896815
state_id::7.0:fyear   0.033178  875.046793  ... -1716.317321  1716.383677
state_id::10.0:fyear  0.035373  881.059964  ... -1728.109591  1728.180338
state_id::11.0:fyear  0.033671  871.405953  ... -1709.175545  1709.242887
state_id::12.0:fyear  0.055152  850.681118  ... -1668.503573  1668.613876
state_id::14.0:fyear  0.033210  868.281403  ... -1703.047393  1703.113812
state_id::15.0:fyear  0.034030  863.150177  ... -1692.981988  1693.050047
state_id::17.0:fyear  0.039238  864.694072  ... -1696.005036  1696.083511
state_id::18.0:fyear  0.033205  859.732890  ... -1686.280016  1686.346425
state_id::19.0:fyear  0.025664  871.990963  ... -1710.331012  1710.382340
state_id::21.0:fyear  0.038164  871.617814  ... -1709.586603  1709.662931
state_id::22.0:fyear  0.033199  855.683202  ... -1678.336807  1678.403205
state_id::23.0:fyear  0.033898  863.809999  ... -1694.276322  1694.344117
state_id::24.0:fyear  0.035322  865.171187  ... -1696.944783  1697.015426
state_id::25.0:fyear  0.022629  858.939438  ... -1684.734282  1684.779541
state_id::26.0:fyear  0.036311  868.490672  ... -1703.454760  1703.527382
state_id::28.0:fyear  0.087618  874.967138  ... -1716.106642  1716.281879
state_id::29.0:fyear  0.014848  847.553897  ... -1662.410026  1662.439722
state_id::30.0:fyear  0.037196  863.769278  ... -1694.193151  1694.267544
state_id::31.0:fyear  0.033227  861.799924  ... -1690.334353  1690.400806
state_id::32.0:fyear -0.041519  847.481946  ... -1662.325265  1662.242228
state_id::33.0:fyear  0.033265  859.578861  ... -1685.977837  1686.044367
state_id::34.0:fyear  0.032685  858.734822  ... -1684.322886  1684.388255
state_id::36.0:fyear  0.033172  863.039840  ... -1692.766427  1692.832771
state_id::38.0:fyear  0.028356  850.092677  ... -1667.376178  1667.432890
state_id::39.0:fyear  0.033221  860.475010  ... -1687.735621  1687.802064
state_id::40.0:fyear  0.041537  881.161913  ... -1728.303394  1728.386468
state_id::41.0:fyear  0.032738  854.029377  ... -1675.093391  1675.158868
state_id::43.0:fyear  0.033453  869.679297  ... -1705.789032  1705.855939
state_id::44.0:fyear  0.030861  865.894805  ... -1698.368576  1698.430298
state_id::45.0:fyear  0.039714  864.542127  ... -1695.706529  1695.785957
state_id::47.0:fyear  0.032441  864.138567  ... -1694.922243  1694.987126
state_id::48.0:fyear  0.031309  857.260339  ... -1681.432154  1681.494771
state_id::50.0:fyear  0.031698  883.461309  ... -1732.823358  1732.886754

[43 rows x 6 columns]
