Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2240.693145
SE: 1051.221530
pval: 0.033466
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1254.500611  5828.925071  ... -12702.832617  10193.831395
Treatment_FIN              2240.693145  1051.221530  ...    176.035778   4305.350511
Treatment_MKT              3537.778606  1193.697031  ...   1193.291456   5882.265756
Gender                    -1606.703700  1111.984683  ...  -3790.703268    577.295868
Age                         -35.058461    65.038492  ...   -162.797665     92.680744
Children_total              200.630876   359.731800  ...   -505.902322    907.164075
Race_SAblackcolored        2632.237080  4998.273921  ...  -7184.650015  12449.124174
Race_Foreigner             1164.572830  4958.060518  ...  -8573.332913  10902.478573
Educ_high                  2537.320326  1059.118258  ...    457.153347   4617.487305
Operating_yearstotal        178.235404    78.624585  ...     23.812360    332.658448
Activity_Hours              -34.387071    22.541038  ...    -78.658919      9.884777
pre_Employees1_composite   1516.646753   259.533989  ...   1006.907610   2026.385896
FormalReg                 -1311.604155  1076.080862  ...  -3425.086629    801.878319
pre_Profits3_composite_w1     0.545722     0.114915  ...      0.320024      0.771421
Ind2_SIC15                  221.344284  5924.961669  ... -11415.608927  11858.297494
Ind2_SIC17                -6142.327658  3476.039782  ... -12969.462510    684.807193
Ind2_SIC23                -1261.690991  2285.449570  ...  -5750.440657   3227.058674
Ind2_SIC25                 4088.721947  7423.032162  ... -10490.524768  18667.968662
Ind2_SIC34                -3936.473601  2736.126205  ...  -9310.377164   1437.429961
Ind2_SIC41                  191.275905  3860.972205  ...  -7391.887567   7774.439376
Ind2_SIC54                  701.809456  2197.239235  ...  -3613.690220   5017.309133
Ind2_SIC56                -1484.875409  2219.915152  ...  -5844.911844   2875.161026
Ind2_SIC57                 5087.815954  3820.625581  ...  -2416.104511  12591.736419
Ind2_SIC58                -2293.078515  2340.767807  ...  -6890.476264   2304.319234
Ind2_SIC59                  750.945156  2648.107484  ...  -4450.084760   5951.975072
Ind2_SIC72                -1769.485220  1908.787647  ...  -5518.449986   1979.479547
Ind2_SIC73                -5002.564069  2351.626529  ...  -9621.288950   -383.839187
Ind2_SIC75                 3300.829288  3939.904605  ...  -4437.361792  11039.020367
Ind2_SIC76                -2255.980700  2155.111319  ...  -6488.738814   1976.777415
Ind2_SIC83                -5500.580318  2838.464061  ... -11075.481104     74.320468

[30 rows x 6 columns]
