Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2241.763829
SE: 1051.468222
pval: 0.033423
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1465.485492  5844.917586  ... -12945.227685  10014.256701
Treatment_FIN              2241.763829  1051.468222  ...    176.621944   4306.905713
Treatment_MKT              3527.367539  1192.125304  ...   1185.967348   5868.767730
Gender                    -1592.151595  1110.363219  ...  -3772.966517    588.663327
Age                         -34.759249    65.064241  ...   -162.549026     93.030528
Children_total              196.410151   359.616947  ...   -509.897470    902.717772
Race_SAblackcolored        2661.736764  5003.571981  ...  -7165.556015  12489.029544
Race_Foreigner             1212.152886  4961.623540  ...  -8532.750829  10957.056601
Educ_high                  2533.428075  1058.944326  ...    453.602709   4613.253441
Operating_yearstotal        178.974920    78.275638  ...     25.237226    332.712614
Activity_Hours              -31.249600    23.112775  ...    -76.644371     14.145172
pre_Employees1_composite   1517.185859   259.714019  ...   1007.093127   2027.278591
FormalReg                 -1325.590560  1081.393338  ...  -3449.507031    798.325910
pre_Profits3_composite_w1     0.545670     0.114952  ...      0.319899      0.771441
Ind2_SIC15                  252.539636  5928.190385  ... -11390.754951  11895.834224
Ind2_SIC17                -6152.204626  3481.438629  ... -12989.943111    685.533859
Ind2_SIC23                -1253.089938  2284.527384  ...  -5740.028380   3233.848504
Ind2_SIC25                 4096.864188  7424.787821  ... -10485.830739  18679.559114
Ind2_SIC34                -3922.625362  2734.310780  ...  -9292.963330   1447.712607
Ind2_SIC41                  209.814804  3864.859718  ...  -7380.983958   7800.613565
Ind2_SIC54                  702.489158  2205.144676  ...  -3628.537242   5033.515559
Ind2_SIC56                -1475.878038  2218.789844  ...  -5833.704306   2881.948231
Ind2_SIC57                 5030.654043  3840.764434  ...  -2512.820246  12574.128332
Ind2_SIC58                -2296.113380  2345.177274  ...  -6902.171569   2309.944808
Ind2_SIC59                  765.410125  2646.801744  ...  -4433.055244   5963.875494
Ind2_SIC72                -1820.630592  1920.107394  ...  -5591.827968   1950.566784
Ind2_SIC73                -4964.329983  2348.766322  ...  -9577.437261   -351.222706
Ind2_SIC75                 3288.040355  3950.222809  ...  -4470.416251  11046.496961
Ind2_SIC76                -2278.415362  2161.867861  ...  -6524.443700   1967.612976
Ind2_SIC83                -5477.570796  2836.241056  ... -11048.105478     92.963885

[30 rows x 6 columns]
