Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2228.782421
SE: 1052.855281
pval: 0.034693
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1126.963035  5826.524113  ... -12570.579428  10316.653357
Treatment_FIN              2228.782421  1052.855281  ...    160.916277   4296.648566
Treatment_MKT              3538.134221  1192.977965  ...   1195.059356   5881.209086
Gender                    -1611.887467  1112.136318  ...  -3796.184855    572.409921
Age                         -35.351157    65.043787  ...   -163.100761     92.398447
Children_total              204.359873   360.309568  ...   -503.308095    912.027841
Race_SAblackcolored        2599.853690  4990.416142  ...  -7201.600293  12401.307673
Race_Foreigner             1156.333390  4949.428503  ...  -8564.618596  10877.285375
Educ_high                  2543.397208  1059.555115  ...    462.372219   4624.422198
Operating_yearstotal        180.431930    78.517677  ...     26.218859    334.645001
Activity_Hours              -36.905501    22.805917  ...    -81.697587      7.886584
pre_Employees1_composite   1516.384977   259.360072  ...   1006.987416   2025.782537
FormalReg                 -1301.002670  1073.331329  ...  -3409.084909    807.079568
pre_Profits3_composite_w1     0.545483     0.114883  ...      0.319846      0.771120
Ind2_SIC15                  239.731599  5925.079479  ... -11397.452997  11876.916195
Ind2_SIC17                -6141.703347  3473.990086  ... -12964.812481    681.405786
Ind2_SIC23                -1241.898405  2284.835747  ...  -5729.442488   3245.645677
Ind2_SIC25                 4120.959177  7423.073492  ... -10458.368711  18700.287065
Ind2_SIC34                -3909.145654  2735.744483  ...  -9282.299494   1464.008187
Ind2_SIC41                  219.941828  3857.777450  ...  -7356.946968   7796.830624
Ind2_SIC54                  751.968987  2199.861407  ...  -3568.680781   5072.618755
Ind2_SIC56                -1446.256776  2215.340426  ...  -5797.308195   2904.794643
Ind2_SIC57                 5108.982958  3820.709876  ...  -2395.103066  12613.068982
Ind2_SIC58                -2242.136748  2340.357554  ...  -6838.728737   2354.455242
Ind2_SIC59                  772.781790  2647.081469  ...  -4426.232975   5971.796555
Ind2_SIC72                -1745.834071  1912.137625  ...  -5501.378379   2009.710238
Ind2_SIC73                -4951.350354  2346.831540  ...  -9560.657613   -342.043096
Ind2_SIC75                 3343.354566  3936.982577  ...  -4389.097490  11075.806622
Ind2_SIC76                -2247.207196  2159.923706  ...  -6489.417105   1995.002713
Ind2_SIC83                -5512.368622  2841.376059  ... -11092.988734     68.251490

[30 rows x 6 columns]
