Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2152.752460
SE: 1055.105214
pval: 0.041770
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -775.864734  5810.636422  ... -12188.276820  10636.547351
Treatment_FIN              2152.752460  1055.105214  ...     80.467323   4225.037598
Treatment_MKT              3260.872214  1193.282922  ...    917.198398   5604.546030
Gender                    -1567.252716  1115.256465  ...  -3757.678245    623.172814
Age                         -45.414484    64.797066  ...   -172.679514     81.850547
Children_total              215.836693   359.382066  ...   -490.009609    921.682995
Race_SAblackcolored        2798.999905  5003.843360  ...  -7028.825878  12626.825688
Race_Foreigner             1492.360458  4972.380277  ...  -8273.670085  11258.391001
Educ_high                  2337.418116  1061.742623  ...    252.096739   4422.739493
Operating_yearstotal        198.205084    79.639550  ...     41.788591    354.621576
Activity_Hours              -36.713515    22.667321  ...    -81.233390      7.806360
pre_Employees1_composite   1524.214110   259.274723  ...   1014.984180   2033.444040
FormalReg                 -1431.293727  1083.441926  ...  -3559.233738    696.646283
pre_Profits3_composite_w1     0.536021     0.113781  ...      0.312550      0.759493
Ind2_SIC15                  861.249047  5867.384426  ... -10662.619265  12385.117359
Ind2_SIC17                -6021.675709  3459.384446  ... -12816.098556    772.747139
Ind2_SIC23                -1028.754588  2296.745875  ...  -5539.690824   3482.181647
Ind2_SIC25                 4353.167410  7429.211615  ... -10238.216093  18944.550913
Ind2_SIC34                -3429.301750  2737.769313  ...  -8806.432467   1947.828968
Ind2_SIC41                  525.474517  3970.475344  ...  -7272.759190   8323.708224
Ind2_SIC54                  667.283119  2207.795916  ...  -3668.950464   5003.516702
Ind2_SIC56                -1626.199068  2235.860973  ...  -6017.553979   2765.155843
Ind2_SIC57                 5116.817994  3860.128324  ...  -2464.688047  12698.324036
Ind2_SIC58                -2240.903513  2350.776301  ...  -6857.958500   2376.151474
Ind2_SIC59                  800.464054  2665.922344  ...  -4435.555233   6036.483341
Ind2_SIC72                -1813.703184  1923.643943  ...  -5591.846539   1964.440171
Ind2_SIC73                -4882.883096  2354.768175  ...  -9507.778346   -257.987847
Ind2_SIC75                 3279.096498  3971.388677  ...  -4520.931047  11079.124042
Ind2_SIC76                -2316.881454  2172.179746  ...  -6583.162904   1949.399997
Ind2_SIC83                -5595.188070  2853.373720  ... -11199.372253      8.996114

[30 rows x 6 columns]
