Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2020.054532
SE: 1052.226986
pval: 0.055374
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   264.639431  6335.496665  ... -12178.627272  12707.906134
Treatment_FIN              2020.054532  1052.226986  ...    -46.577605   4086.686669
Treatment_MKT              3491.454551  1196.023856  ...   1142.397389   5840.511714
Gender                    -1585.207697  1114.319300  ...  -3773.792583    603.377190
Age                         -43.915224    65.772069  ...   -173.095214     85.264767
Children_total              215.608220   360.580080  ...   -492.591049    923.807488
Race_SAblackcolored        1699.811845  5449.767541  ...  -9003.833751  12403.457441
Race_Foreigner              171.307765  5394.640178  ... -10424.064635  10766.680165
Educ_high                  2436.167903  1059.747087  ...    354.765869   4517.569936
Operating_yearstotal        196.811322    78.874967  ...     41.896513    351.726131
Activity_Hours              -37.811762    22.794779  ...    -82.581972      6.958448
pre_Employees1_composite   1524.005361   266.136558  ...   1001.298405   2046.712317
FormalReg                 -1111.361703  1072.824408  ...  -3218.448319    995.724913
pre_Profits3_composite_w1     0.525549     0.112089  ...      0.305399      0.745698
Ind2_SIC15                  211.415419  5930.620546  ... -11436.652138  11859.482977
Ind2_SIC17                -6683.561157  3565.159913  ... -13685.732887    318.610573
Ind2_SIC23                -1439.958864  2292.470682  ...  -5942.498383   3062.580654
Ind2_SIC25                 4152.709821  7498.569844  ... -10574.897088  18880.316730
Ind2_SIC34                -3924.253068  2713.882940  ...  -9254.469625   1405.963490
Ind2_SIC41                  811.139971  3638.778848  ...  -6335.623427   7957.903369
Ind2_SIC54                  428.529611  2225.389398  ...  -3942.258546   4799.317768
Ind2_SIC56                -1625.436269  2228.274480  ...  -6001.890888   2751.018350
Ind2_SIC57                 5085.031624  3874.172265  ...  -2524.057495  12694.120744
Ind2_SIC58                -2384.451998  2355.884005  ...  -7011.538800   2242.634804
Ind2_SIC59                  730.923772  2679.368306  ...  -4531.504130   5993.351674
Ind2_SIC72                -1936.693928  1927.861814  ...  -5723.121415   1849.733559
Ind2_SIC73                -4775.082650  2395.590460  ...  -9480.155131    -70.010170
Ind2_SIC75                 3239.831070  3982.398441  ...  -4581.820261  11061.482401
Ind2_SIC76                -2340.860403  2169.095929  ...  -6601.085067   1919.364261
Ind2_SIC83                -5826.925714  2880.951154  ... -11485.273506   -168.577921

[30 rows x 6 columns]
