Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2293.021951
SE: 1061.796862
pval: 0.031215
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1642.305850  5710.754786  ... -12858.544866   9573.933167
Treatment_FIN              2293.021951  1061.796862  ...    207.594045   4378.449856
Treatment_MKT              3600.829352  1159.597953  ...   1323.314681   5878.344023
Gender                    -1592.619738  1104.703058  ...  -3762.317790    577.078315
Age                         -30.901598    58.398360  ...   -145.599214     83.796017
Children_total              189.586451   363.465145  ...   -524.279245    903.452148
Race_SAblackcolored        2870.015667  4923.370097  ...  -6799.756165  12539.787499
Race_Foreigner             1372.336538  4905.877910  ...  -8263.079669  11007.752745
Educ_high                  2552.418964  1037.683352  ...    514.351329   4590.486599
Operating_yearstotal        171.202553    80.489813  ...     13.116098    329.289008
Activity_Hours              -35.222054    22.428875  ...    -79.273608      8.829500
pre_Employees1_composite   1512.326797   260.704319  ...   1000.289060   2024.364534
FormalReg                 -1317.399918  1079.069061  ...  -3436.751379    801.951543
pre_Profits3_composite_w1     0.548523     0.114894  ...      0.322864      0.774181
Ind2_SIC15                  338.685147  5918.119423  ... -11284.829513  11962.199807
Ind2_SIC17                -6116.682106  3474.341072  ... -12940.480596    707.116383
Ind2_SIC23                -1219.049816  2277.209300  ...  -5691.615134   3253.515501
Ind2_SIC25                 4046.203631  7455.749346  ... -10597.301446  18689.708708
Ind2_SIC34                -3810.179435  2769.689414  ...  -9250.003002   1629.644131
Ind2_SIC41                  159.365650  3840.688505  ...  -7383.959509   7702.690809
Ind2_SIC54                  765.872717  2199.944968  ...  -3554.941169   5086.686603
Ind2_SIC56                -1421.782757  2225.590870  ...  -5792.966617   2949.401103
Ind2_SIC57                 5157.762457  3838.266058  ...  -2380.804882  12696.329796
Ind2_SIC58                -2277.736572  2317.941271  ...  -6830.301740   2274.828595
Ind2_SIC59                  774.732693  2587.107003  ...  -4306.488894   5855.954281
Ind2_SIC72                -1710.843592  1982.208184  ...  -5604.010363   2182.323179
Ind2_SIC73                -4879.467855  2398.315076  ...  -9589.891631   -169.044079
Ind2_SIC75                 3361.031046  3947.196184  ...  -4391.481101  11113.543192
Ind2_SIC76                -2148.371837  2204.720138  ...  -6478.564422   2181.820748
Ind2_SIC83                -5595.570548  2712.341628  ... -10922.759883   -268.381213

[30 rows x 6 columns]
